fileNames,group,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51
q21notreat_01_c1.tif,Healthy,5.78633353010538,9.80720425618672,0.850755921336581,-0.0544004584478341,-0.241223378900499,-0.591124761546533,-0.984105217547524,0.0167150573112167,-0.0215929876460345,-0.910435332757184,-0.0238685334676992,-0.53899369956858,-0.120679745079348,-0.0909817125582322,-0.355428080402501,-0.316695603437478,-0.193426110400035,-0.215066346762396,0.0367812622069533,0.0763430743622531,0.083754649719544,-0.0681568644624092,0.0328292905208707,0.0294313173379811,-0.0338239982632304,0.0108372207447872,0.0092967193300371,0.0290017072548196,-0.00689700835820967,-0.0090873792534744,0.0259098321636503,0.0143069374443048,-0.0254241206261224,0.00607719510905864,0.00567624441288259,-0.00860432037657862,0.000447251117290218,0.00707848158042908,-0.00339782004829808,0.00194815617395664,-0.000870227760835125,0.0010300152010241,-0.00171173441944184,-0.000355367702042559,-0.000177507726998785,3.68342713125288e-05,-8.97142651844902e-05,-7.36449165275924e-05,-1.97640173274905e-15,5.46858443890799e-16,-8.79477137237961e-16
q21notreat_02_c1.tif,Healthy,2.00284148362861,4.76767483578159,-1.06261400492169,0.215694691507302,-1.76690342028143,-0.160298814235611,0.549874700607394,0.563351869424195,0.050333747278672,0.0789430407781822,0.3705792582644,-0.105391610140473,-0.137065557288751,0.0167272487966245,-0.0199355785136071,0.0152319697197435,-0.0915096779310947,0.0921254793672408,-0.0928984789202105,0.0076241024081175,-0.0910971046360395,-0.00607080577128877,-0.0302506264304295,-0.0280604050927896,0.0408499394400822,-0.0410756424385651,-0.0492486722821079,-0.00817220358031315,-0.00109833694082376,0.0251087457025605,0.003657558087944,0.0143139012026763,-0.00545130319420715,0.00581083553531784,0.000452966952676798,-0.00551211103823524,-0.000457070162395212,-0.00390515347162385,-0.00165755068929619,-0.000980400385413534,-0.00374507381210932,-0.00142207709223119,0.00177341914391482,0.00159412778431115,-0.000571994979646143,-0.000237210057427241,-0.0003093496930279,-2.69376308489684e-05,-3.45700421329276e-15,5.26823018216474e-18,-4.52260623930417e-16
q21notreat_03_c1.tif,Healthy,-4.33950306329071,1.24547865550917,1.33691782236079,-0.271365863827837,0.390528376905287,0.818564708381011,-0.067464170184197,-0.583141032268312,0.0731836719038408,-0.107775155865993,-0.308585028537426,-0.02220462212429,0.040356024833155,-0.0117851164490072,0.00110111365412932,-0.0522599408282294,0.00116433149946153,-0.0310555147149452,0.03519295319025,-0.0395136598102208,-0.027298040496873,-0.026027855047061,-0.0287081566720755,-0.0253438398670089,-0.0090329553945412,0.00833920863838976,-0.0255693956346395,-0.0135156358218549,0.0413434715131498,-0.00159274122765829,0.0192561794878457,-0.0145007257363582,-0.00388482117079697,0.001799058221483,0.00155716553145187,0.00143971014567702,-0.00203370027123312,0.0078154958011997,0.00285723386941613,-0.00346162002356874,0.000232314359341332,-0.000746247183252205,0.000426963947282857,0.000124980685480402,5.73389031332432e-05,2.44643663878516e-05,-0.000118838595329487,3.15166090066298e-05,-9.68112036503348e-16,-1.64672569974559e-17,2.64288372018384e-16
q21notreat_04_c1.tif,Healthy,-3.50505473018863,-0.905573469987558,1.15808637879243,-0.317131892855839,-0.309198431712412,0.650428648957795,-0.624615591843898,-0.357947616953163,0.488931223732533,-0.140948705809386,-0.461253197555497,0.0529394428960629,-0.115313311351562,-0.229230264629114,0.113359721873318,0.0156140787748775,-0.0537215981478396,-0.0742632407269366,0.0837485113461067,0.0202753254875116,0.0106608479621054,-0.0268189605897914,0.0405644549016749,0.0289440635999373,0.0123786132765302,-0.0119660181632287,0.0498798491146889,-0.00991384559509293,-0.0117295088992731,0.0125890605646491,-0.00502534663042944,-0.0012657359640083,0.0212091137339971,0.00124327319040046,-0.00260290970819881,-0.00404783688611923,-0.00360455552930484,0.000347825872597879,0.000682780269811521,-0.00430382481279582,-0.00566625152083858,-0.00367463876166264,-0.000102026138508616,0.00032841437551485,0.000123737642470536,-0.00042053518164838,9.2580148935852e-05,-0.000149755011626279,-5.28430129085027e-16,-6.95816637702117e-17,1.5416619746393e-16
q21notreat_05_c1.tif,Healthy,1.39462858100829,3.55413592073,-3.22264905574959,0.387611051037781,1.03807476673443,0.370003778069432,-0.384900642071664,-0.280258998360664,-0.0558699662317159,-0.104028003293751,-0.238969124976263,-0.170234733521444,0.300432769351239,-0.094035665494511,0.0455233973232556,0.0955805772078471,0.00194592028349094,0.034514486596029,0.0812222430687173,-0.160692288819163,0.00871378570315631,0.0607662946381281,0.0313664896956904,0.0464447070946283,0.0507140947830706,-0.042703522318939,-0.0104014129181848,-0.00456145059301273,0.036411457829641,-0.000812172835954,-6.40832699089072e-05,0.00387130926608663,-0.00870894269360578,-0.0083679564945967,0.00881666718814512,-0.0109295021163405,-0.00205070272994071,-0.00334298844961679,-0.00208941462401583,3.49153600985967e-05,0.00116808331681222,-1.31028134934194e-05,-0.00326266727790641,0.00162137991864845,0.000607912819767913,-0.000178152801301575,-0.000119800869711151,-1.5413323505609e-05,-8.00726931718547e-16,-2.78955587214916e-16,-6.43280242901111e-17
q21notreat_06_c1.tif,Healthy,4.2834679414713,5.08810194579879,-1.14162440765561,-0.00882235595085526,0.118020402970571,-0.558634932663272,-0.0484629793525436,-0.421603408358961,-0.354298795379851,-0.00757226474459674,-0.0828498715753789,-0.207560879259181,0.176555082696573,0.201676188575611,-0.0774303583692723,-0.0519344193940505,-0.000875686532483828,0.110347367295778,-0.0172963652878407,0.0733817477346619,0.115707939325554,-0.0273305612691217,-0.0943197060614484,-0.0463136956322552,-0.0296174941468214,-0.0159665114316105,-0.0144891299113638,0.0657031280283574,-0.0612562944250628,0.0412276220527591,-0.0235001432197291,0.00904109325457995,0.010135745095316,-0.00714851106811623,0.00288628164874791,0.00243373948949497,-0.000548853002196179,0.00591780403631997,-0.00186593055249392,0.000193767430633519,-0.00351566476941263,0.00205371220746929,-0.000343714479441408,3.43155541610294e-05,0.000564296602665161,-7.81906140038169e-05,-6.75877401454054e-05,0.000183959155370722,-8.55828606796999e-16,6.55391485158295e-17,-6.59097082439651e-16
q21notreat_07_c1.tif,Healthy,0.577830587757167,7.8235884643312,1.37059742750501,-0.241442650919861,-2.4424074570815,-0.0138757134379204,1.05136647135369,0.081816161239775,0.958516872796158,0.056365596081239,0.417162612032883,0.236225707773502,-0.330682126070242,0.00238300249069048,0.0963860304923112,-0.283683525505979,0.0120740242415716,-0.0107165929256588,0.0763723354146499,0.0696620062182074,-0.122252765465215,0.0445348587004406,0.0473059917352288,-0.0205720293829064,-0.0457197134080332,-0.0036234132794363,0.0658083238458367,-0.0164009323318743,0.0224941439538133,0.000486654064986672,0.00796389127752047,0.018110985194294,-0.00612802823077394,-0.00639405274018199,-0.0119577680816033,-0.00224217422197374,0.00163430678987109,-0.00212124350365515,-0.00320803689393879,0.00266044075470121,0.000262162618506451,-0.00117831802140944,-0.00199115748642447,7.23804900241388e-05,-4.62276218147948e-05,0.00017284402314753,0.000106909732299407,3.85620740947671e-05,-3.8795509800684e-15,2.85089245996464e-16,-5.63485965970826e-16
q21notreat_08_c1.tif,Healthy,-0.358586852837947,8.66031055363192,3.13981544406184,-1.45325799102425,-0.212863675064211,0.313389450442445,-0.542823197011543,0.767426979292813,0.633675159335545,0.129395398312683,0.645502599808395,0.303591811771835,0.258263977692026,0.350005551379311,-0.224717053797572,0.143656295784374,0.0810432768254444,0.1395632041944,0.0573849771386472,0.0785476216521919,0.106278892838356,0.0967384266263256,0.0603686900901039,-0.0521287016071826,0.0407993205843514,-0.0197655919858643,0.038313415923661,0.00667856606477373,0.0278760140432994,0.0147266567789073,-0.0133758307139417,0.00506017135972614,-0.00189170352854094,-0.00608325132632029,-0.00186085227485638,0.00806404464554448,0.0041313027183562,0.00387732779316082,0.00476996370247418,-0.00523656682711566,-0.000203097874654227,0.00163745093631974,0.000759273518996524,-0.00027314588524893,-7.07334297029366e-05,0.000111292288231146,4.6248389791403e-05,-3.5542732628464e-05,-4.01647207259051e-15,2.92673906501082e-16,-3.36817947704415e-16
q21notreat_09_c1.tif,Healthy,-1.80053098706634,3.52979096501931,-0.192611446658452,-0.761465642929524,1.15777731724061,0.527063413488566,-0.438174374199507,0.32564523994869,0.174071780815586,0.112600457037106,-0.0891347866060816,0.226388633960631,0.064644787616665,-0.0847611044457341,0.0990707061262219,-0.043285726332935,0.0608203885131097,0.0920534744486222,-0.0500987100381504,0.0764000518929686,-0.00234944587275876,-0.000588695018233474,-0.0509092658704611,0.0428011928485028,-0.0296016152102802,0.0155176125163122,-0.0395020974129864,-0.0232567028899813,-0.00742684606987857,-0.00607030812757259,0.0177823726885842,4.4265174043219e-05,-0.014251954510194,0.0012993999657692,-0.00464131511897158,-0.0022463750683953,-0.00726570707029305,-0.00105662021437406,-0.00034996182683901,-0.00124028647944258,-0.00258427701871981,-0.000141476066513224,0.00234306547380121,1.83336583196498e-05,-0.000798767081185099,6.13511565089537e-05,0.000233554469168503,-7.45008361643751e-05,-1.27957529541774e-15,-1.78536464394322e-16,2.76749397129403e-18
q21notreat_10_c1.tif,Healthy,-5.71168995551105,3.42547131685603,4.74145285607369,-1.55355077372947,0.0411824398377559,1.58344661865233,-1.0527854446366,-0.445570854282353,0.334479238859625,0.623242970743511,0.212815224188101,0.248431380366678,0.535322099001178,0.16028505575685,-0.0307134371872682,-0.00433872748431291,-0.0388233938883767,-0.136004819153478,-0.0406153638530316,0.0388899880842643,-0.0260044076474571,-0.0717420389031294,-0.0451957672954805,-0.0177925470490832,0.0439269522703,-0.0325248865466628,-0.00446748512136993,0.00630611030165697,-0.0119998072694482,-0.0191848932681615,-0.000432433732458215,-0.00245166603910939,-0.016041702430127,-0.00838782462730189,-0.00698328322250383,0.00494239180901161,-0.00843445903189985,-0.00516170064850765,-0.0100723000648068,0.00564457294601042,-0.000167552346269945,-0.000841858534800729,0.000489501811276206,-0.000355877037376114,0.000204865786951581,1.38625013818292e-05,-4.09731166719945e-05,3.63551307760088e-05,-2.59401497590957e-15,2.14920325038015e-16,-1.01335068670045e-16
q21notreat_11_c1.tif,Healthy,9.86696039788542,4.10910154441373,-3.89100256718436,1.74696495702191,-0.559859573432602,-1.27197531126203,-0.0501632856239888,-0.750057151490124,-0.388980890512545,0.107177088338387,0.287016799409607,0.874806955097031,0.0582461164538483,-0.315137008260344,0.0425539399117544,0.157844816243462,-0.048557603768147,-0.156802817291587,0.0432543511895725,-0.069833267507937,-0.0904782198664773,-0.0485157684770848,0.0118914599119316,0.0211245318120614,0.0872054692443714,0.0139679516818979,-0.0350298833129923,-0.00643244499822881,-0.0224907550177541,0.00504733680284991,0.0278396103465074,-0.00831264204146732,-0.00763433886728565,-0.0093076021412471,-0.0132997181790622,-0.00541638854318152,0.0132897910456127,0.00245074924779007,-0.000775853899788126,-0.0035067752399516,-0.000544370059267718,0.00141511503636215,0.000737691738043143,-0.000855387204810367,0.000467571134262336,3.69761023776786e-05,0.000202694044525611,3.01620380298809e-05,1.33122336264886e-15,1.81747175884839e-17,-8.67206875236699e-16
q21notreat_12_c1.tif,Healthy,2.01447885980623,5.21871678154472,-0.339043612054232,-0.294174447369736,-1.01011287588112,0.57173862385859,-0.786158217669742,-0.238319753864119,-0.0335837797101429,-0.135622075106771,0.208999593027256,-0.0934739461513802,-0.333901290064036,-0.339672694608693,0.492340246805066,0.0987087433260849,-0.145945858462214,0.255532334990174,-0.0321443372523387,-0.142129923153609,-0.0391923966218435,-0.0471116110561062,-0.0760165350743135,-0.0491089914633431,0.0226465110622664,-0.0561896186920811,0.0374117738599134,0.0169082302953101,0.0394651957215488,0.00767175170677289,-0.0222332056108152,-0.00547284749270904,-0.00907478524995074,0.0120779741566757,0.00187372573208115,0.00280501694364414,-0.00109628620749719,0.00102345738244872,0.000474187457247179,0.0011687928923193,-0.00050568588724207,0.00169857636033157,-0.00278702963621454,-0.000866785508127576,-1.00587759851384e-05,0.000251958939441837,-6.28320726649218e-05,9.34729518048681e-05,-2.97908416235825e-15,1.20782922347279e-16,-6.74737707186482e-16
q21notreat_13_c1.tif,Healthy,4.4578163855452,5.47717827847996,-3.0315734511436,1.18448111004866,-2.50704672412985,-0.610986708838241,1.23516412446455,0.175285145676352,0.419182634819238,-0.261836196092443,-0.0593201762638422,0.0521349125598997,-0.254337616757282,0.168998232456376,-0.23140888599823,-0.0838132794825234,-0.0607944734704756,-0.0767640316611974,-0.0472003998375001,-0.0538587582862947,-0.0505166003582795,-0.0118056671175168,-0.0227146574309899,0.0287456687105222,0.0314739189423128,-0.0194237580946879,-0.0392600524036553,-0.0374370620434789,-0.012610183368342,-0.0260743168249734,-0.0201112718850782,0.00120228184372325,0.0235261763101745,0.00845850759872583,0.000711227637234531,0.00814700373643314,-0.00210823150672163,0.00101372041968862,0.00247774585567116,-0.00463774161141305,-0.0014883930908537,-0.00126486342377788,-0.00142845390387637,-0.000205466118915947,0.000307442342580533,-0.000184271832739296,-3.35217302872493e-05,1.51612587077701e-05,-1.75719692006882e-15,1.14460195467507e-16,-3.94270650062924e-16
q21notreat_14_c1.tif,Healthy,1.92903390171845,0.610550733625606,-2.35849714277912,0.333739779016422,0.319161978315582,-0.283922974398152,-0.351011857394282,-0.295135548886926,-0.166241537099495,0.152619629699456,-0.17784053372749,-0.0266610848318943,-0.0820702935783597,0.252193756337895,-0.0179603931457517,-0.0900327635761854,-0.152738274731175,0.0197944624072813,0.0580577147780062,0.0767403656401911,0.126463694230587,0.0499160260231617,-0.121770635206337,0.0155579183332994,0.064568625400758,0.000721298199209902,0.0168705171315889,-0.0112076734943204,0.0113708417303207,0.00797799723742245,0.00615073309670044,-0.0038829544556955,0.0163295831704629,0.0227827595966832,-0.0135529971687476,0.00342675253192522,-0.0039308519562069,-0.0059696763631093,-0.0021653807032609,-0.000312285205598622,0.00434197834062186,-0.00103007903438006,0.000519673320426235,0.000276959616384636,-0.000400745205917807,0.000386087071854902,0.000122326173828019,-5.38363353060299e-05,4.63781616005992e-16,-1.68393215548661e-16,-5.78217510890669e-17
q21notreat_15_c1.tif,Healthy,-0.0693017635353256,-0.00537190900293356,-2.69476386100448,0.326782264880129,-0.330649304082045,0.172250649804822,0.63153760169266,-0.587148740006229,0.154651348536464,-0.0865267111554759,0.154223755779754,-0.472770354979418,0.230169704052761,-0.0592758372336418,0.02046083538302,0.0819930582279126,0.102253877619797,-0.0605900482886057,0.0594341422463352,0.00287098014304692,-0.0316183092576275,0.0180019998428456,0.0414823450462842,0.0251745405692576,0.0194780855998862,-0.00819538576213844,-0.0138498998791998,0.0113480067537237,0.021782532920694,0.0110020538771068,0.0121496011627794,0.0151397323176489,0.00591267190949785,0.00848176210399035,0.00761166308912126,0.0151466323706436,-0.000648182672138155,0.0023233884623228,-0.00223302633672436,0.000904592616682152,-0.00175792313795348,-0.00195573520598834,0.00130037284229293,-0.000479501779800013,-0.00038922998342713,-0.00039958918095891,9.93430660058285e-05,-5.59704773201413e-05,1.91349195232743e-18,-1.87333980273276e-16,1.01440528078814e-16
q21notreat_16_c1.tif,Healthy,-3.96315315373775,2.64754060874556,1.09998204512967,-0.84355616550109,0.756874767305255,0.981802947998808,-0.226667499482784,-0.028446939944569,0.112526683153914,0.065947705044136,-0.246140960676144,0.00963104634911444,0.124702189061679,0.0887535203413095,0.215303564424279,-0.0522771204343602,-0.00718376637826487,-0.134021413050543,0.101067423681145,-0.0497611717801235,-0.0347544254585098,-0.00184443819969213,0.00704007016523791,-0.051052595837887,-0.0368731915993103,-0.0116083205304179,-0.0225398329524764,0.0138155541489124,-0.00624762834827042,0.00215884411510205,0.00257270717083577,-0.00762293272410566,0.0100217908225215,0.000845532207587293,-0.00272549585859271,0.00331588534409344,-0.00433486746670462,0.00781768475891705,0.00477557575905511,-0.00230085201599395,0.00511784873798048,0.000907840668045581,-0.00146291387091284,-0.000878480998797062,0.00034745061887102,-8.15899585883467e-05,0.000159835879866738,-1.43918851855041e-05,-7.50666386618682e-16,-3.91336414695035e-17,2.64405228275096e-16
q21notreat_17_c1.tif,Healthy,3.77692134251447,8.14914895281355,-1.20635185041838,0.0119254754469693,0.784377639691898,-0.343554284385074,-0.568232740291116,0.557218727234113,0.0344217666694991,-0.283617630504609,-0.0550502435210989,0.17057680656694,-0.108016726658918,-0.285904442513208,-0.0109350195399766,0.171658126588233,0.0610408032819136,0.0905196084726004,-0.00110243441533456,0.00348970480266753,0.103944988385203,-0.0290509846852332,0.072454168121462,0.0124395108867965,-0.0281324880818081,0.00487240369586788,-0.00461378359460758,0.0108302065004691,0.000904667229208202,-0.0271135684932551,0.012652515678836,-0.0098399273631254,0.0284061510635228,0.00146265720518369,-0.00794321781829428,0.00752636996870016,-0.00586516373456156,0.000977824906386917,-0.00872533154951813,-0.00258278262009881,0.00401396951312191,0.00105836129849579,0.00247060498899481,-0.000848989136188332,4.55659545323507e-06,-0.000398208845383967,-0.00027700032041534,-7.30318024881465e-05,-2.79308332459305e-15,-1.62438378322495e-16,-5.57514756909878e-16
q21notreat_18_c1.tif,Healthy,-0.666899425352932,2.25561307365768,-1.79092708666656,-0.08840047422454,1.38373981675466,0.229022760263836,-0.457201211010922,0.0436918763633506,0.203633887410232,0.0945088680932503,-0.069285935015705,0.0949046707040367,0.0826654929030936,-0.054934229411735,-0.0439817568198729,-0.116289673706073,0.0475057437654526,0.161763148593271,0.0746282254732399,0.0388759146564186,-0.0152958539015059,0.0119813046789587,-0.0393523867649339,0.0314880947684605,0.0187903743732769,-0.00298708790884177,-0.0192429203495575,-0.033440432111535,-0.0127289321779391,-0.0215826846577186,-0.0166067476813165,0.00162480121991624,0.010504586535649,-0.0160153606302669,0.00708528418598293,-0.00019350969414083,-0.00129217632459882,0.00597723605610393,-0.00105778134934,0.00135506592318831,0.00177109870514294,0.00279485404054459,-0.00109565777631796,0.000677109955282038,0.000292719627754837,-0.000497094093590173,8.8376100601306e-05,-5.18118089923502e-05,-4.81616818507098e-16,-3.15865377306821e-16,5.93616218432878e-17
q21notreat_19_c1.tif,Healthy,2.1158501765797,0.854948991698078,-3.85558061922398,0.641520684279879,0.0247959533174234,-0.567324905165053,0.582893918504897,0.15051986742311,-0.0243290903714328,0.325989536527651,-0.197769282905548,0.225714975928754,0.021795467046894,0.118781028089102,0.0942587416931856,0.178393870184226,0.000874391337657293,-0.0590657698294438,-0.125297704116068,0.088416299065299,0.00631591991178247,-0.059703069307706,0.0455628078134418,-0.0562064530924061,0.011936398769435,0.0107831109195821,0.000820778082739818,0.00449323746618346,-0.00187655241027552,-0.0258967755441331,-0.0157255022118636,0.0222317248321161,-0.00838986782573425,-0.00466302254915733,0.0236976973442748,0.00786050700065861,-0.00561762095110856,0.00292205347351893,0.00167743537544542,0.00122651938832929,-0.00530319135277108,-0.00190615280988925,-9.71185635937613e-06,-0.000641435408722404,-4.13330945997934e-05,0.000365148883756869,7.15332096760334e-05,3.820788018011e-06,5.6599060932746e-16,-1.67904336753889e-16,7.82489515179975e-17
q21notreat_20_c1.tif,Healthy,3.0127978002097,5.29857465228163,-0.668743336425617,-0.1625543538441,0.791650140496369,-0.513007673711452,-0.623624893072869,0.152878746674406,-0.342385563390531,0.041714154363403,-0.259115981178446,-0.0295003120881786,-0.0178165570288249,0.0384132951040247,-0.045990600445273,0.0614680933257052,-0.173296981195115,3.08141878443552e-05,0.0662393877407226,0.0991874273029504,0.0861257427006979,-0.0736964600235368,0.0465696570596135,0.00966492048592842,0.0445270248488885,0.025216833362595,0.0080313816264541,-0.00499785766781472,-0.0156836129101666,0.0224826165517981,0.00353665013682831,0.00646051521824273,-0.0146523056584631,0.00995845315147909,0.00810126320606159,-0.00835530262627104,0.00693090071389986,-0.00435574055646325,0.00563318267431686,0.00183611793337376,0.00440335968233276,0.000592116042802613,0.00114344375195615,0.000173255084577264,-0.000256406151835627,0.000122301163603869,0.000163387262565711,0.000142072598416106,-7.04571735258428e-16,3.29199785761818e-17,-3.3083919382177e-16
q21notreat_21_c1.tif,Healthy,3.12947073450476,2.65871630747559,2.58104340405837,-1.37391598548701,-2.63300570596986,-0.0234351703758348,-0.166995735863822,-0.276015768452515,-0.449106689073191,0.19777603740745,-0.288302264180691,0.0352189335207155,-0.0770287548709866,0.285705055215006,-0.0511038911291999,-0.112930827627326,0.205756079620997,-0.034953412518005,-0.121866273368559,-0.117360381874961,0.20920783654865,-0.0525484298744341,-0.00995945531736091,0.0161289684457579,0.00730839957852423,-0.0167817494028299,0.0156986607829316,0.00251931129670003,0.0253825746507323,0.00926096738273417,0.0407044469091714,-0.015294505406514,-0.00394807448659937,-0.00204181216277129,0.0143330833468085,-0.00120617176829197,-0.00155178603469671,-0.00987987384915203,0.00104989398241807,-0.002058340310479,-0.000215713329633445,-0.00163330944193648,0.00019321717828452,-0.000233092689418464,0.000477218212976505,5.15559189320095e-05,0.000150782386126557,-4.95241079820961e-05,-1.0491645433448e-15,8.96884094943668e-16,-7.69025766004571e-16
q21notreat_22_c1.tif,Healthy,1.0504243629504,8.44100119457559,1.37699513962248,-1.33478718990151,0.86558979465112,0.237027123457582,-0.462744846331563,0.21309548403446,0.0804311676000361,-0.419635656529465,-0.0327125567126748,-0.249986432429676,0.278714354518242,-0.280032286876074,0.0129006075578773,0.0260732758612059,-0.0059888553528411,-0.0396871435100203,-0.145143962283177,-0.0913702376821669,0.0085924129685793,0.0657465071794549,0.0208848520491341,-0.0261143519820153,-0.00569900838010538,0.0610465605917909,0.0299886177737945,0.026315564418007,0.0082484188459851,-0.0369238668860469,-0.00880453650175493,-0.0018385510923065,0.0266327163534211,-0.0158296111079663,0.00250980516639924,-0.00262991229710765,0.00669668610535963,-0.0133206605124758,0.00692987201910036,0.000377428363033405,-0.000668769072676755,-0.000337206891719975,0.00199319765646166,0.000126715348681072,-7.927893854757e-05,6.70649812924804e-05,-2.32785174933911e-05,7.82765760063437e-05,-2.57253907259986e-15,1.72077575849852e-16,-5.52724479043251e-16
