fileNames,group,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51
q21notreat_23_c1.tif,Healthy,1.95562174919656,3.1715543566671,-2.05212016270293,0.103448750305117,-0.495597232892263,-0.270787747160173,0.610470006444067,-0.396372829920393,0.0121903140467496,0.235015299251203,-0.16741585862919,0.0287322026197185,-0.156715880764041,0.0592951641400802,0.2125470858913,0.0392625016407086,0.0833550139000365,0.0443681393432203,-0.0571386127843545,0.0649987769414036,0.138772830162882,-0.0406199811452723,-0.00906453917477478,-0.0167790401622006,0.0194223082640684,-0.0225446108609609,0.00810841296158916,-0.0167473128766344,-0.017322935314726,-0.0129337386776191,-0.0028234238630057,-0.0204946055712782,0.0116818219506034,-0.00299470761324964,0.00312760779879311,0.00924839244936733,0.000817195728750168,0.00261023378714645,-0.000737620887060531,0.000422409008808463,0.00100704587329537,0.00147178781714433,-0.000825983047548105,0.000849914766294676,-0.000814569337130693,0.000356172180019358,-0.000137498311491884,-8.07150955565852e-05,-1.37954465599548e-15,7.01208714230776e-18,-1.44671788818742e-16
q21notreat_24_c1.tif,Healthy,-5.3691053232529,0.745203579723195,4.00842311405729,0.949382096844112,-2.97940356277214,0.316683595772924,0.961148318296798,-0.498808429702936,0.38195113154335,0.38707787474843,-0.343748626188214,0.125099792089225,0.392706798079522,-0.0648633456931995,-0.293703268936839,0.170068653252399,-0.0733158572858945,-0.0551124306243618,0.0426089044357634,-0.0283388644475998,-0.0550908324650674,-0.0970216893967077,-0.0569711382375929,0.0105358043242057,-0.0122618859697176,-0.017539986424388,-0.00475177618863053,0.0191428073041645,0.0164768835791166,-0.030807504532554,-0.0153609211723635,0.023252145423226,0.00299710598761005,0.0100207543708559,0.000252137975990024,-0.00586851077491175,-0.00207385884490747,0.000364447450223918,0.00558684668132434,0.00326455934332988,0.00191072700541778,0.00272154245253906,0.00176135733775189,-0.000391376591335984,-0.000682982317147076,-0.000172068528192432,5.94600790876463e-05,-7.07699301275453e-06,-2.21523250286314e-15,2.64006381369408e-16,1.53233554460122e-16
q21notreat_25_c1.tif,Healthy,2.4866436331077,0.408554563696786,-0.881560328903506,-0.160432336800412,-0.754167537244277,-0.289976549423703,-0.232439572651047,-0.459045490621099,-0.383461286605648,0.224419826165242,0.116047110425524,-0.335067403305518,-0.0572136092010148,0.0306406126698131,0.0844631513679698,0.030313808268667,0.061228406573695,0.00856537956371423,-0.0324691798619968,0.10920310562522,0.0802455688614402,-0.0669439344799496,0.0143362165640057,0.000767124423874458,0.0063107978835269,0.000180825475967991,-0.00479884627512524,-0.0285865026343506,0.0271831445137684,-0.0105142586553544,-0.00513873598769381,-0.00458942172751874,0.020420601248797,-0.000543735682012953,-0.0196757275150734,-0.00273831299026448,0.00775208908761973,0.000705248247036026,0.000745820281036824,0.00575007106807088,-0.000123640959323231,-0.00452302213222102,0.000110221976666881,0.000198825161376046,0.000112032997422446,-0.000356298972466495,-2.30900809043192e-05,0.000122899240933969,-9.9960216736715e-17,1.16298304873039e-16,-2.76755242076725e-16
q21notreat_26_c1.tif,Healthy,-1.54158451693633,1.92447214239037,-2.21719923338954,-0.0698977833290435,2.22016290443611,0.269315301625404,-0.320508097147652,-0.0942828617725283,0.274060184617849,-0.0943824308025472,-0.463511235116672,-0.131402194659147,-0.00165206594759951,0.134540160904808,0.109041245657129,0.320334948814854,-0.0695247648129379,-0.0789304052672758,0.0753654861844088,0.0298537717838624,0.0186427487062471,0.00994726625465883,0.00666604516569689,-0.0186593570217654,-0.0214860327710339,0.0119139928179332,-0.00985408204446659,-0.00966016229384695,0.0172755364765711,-0.00299965864121964,-0.0140517087876907,-0.000480131521727156,0.00104754874296131,-0.000895871738369956,-0.0042955581487969,-0.00359567422034658,0.00569305141362578,-0.00119993694831137,-0.00443130493978536,0.000559043005362497,-0.00287327221288461,-9.85643350291422e-05,0.00138244176305093,0.000431498336287309,0.000197851439508577,0.000455560029664136,3.68477832236684e-05,7.80702595217972e-05,1.79198244965845e-16,-4.46761586179028e-16,3.21735869867217e-16
q21notreat_27_c1.tif,Healthy,-3.30741405936551,3.11781082295126,0.724399805311657,-0.859300607354594,0.597682313895043,0.936433389545188,-0.111701595318584,0.135147492603228,0.134228851760463,0.0144101125938599,-0.187207600791217,-0.0453541062185418,0.252652827865393,0.100437629865221,-0.00844981857547268,0.131345759617548,-0.00304773538772277,-0.0909308724106494,0.00889476486556089,-0.00918884872141291,-0.0512425105425236,-0.0236616664644068,0.0169452837557015,0.00838214419260995,0.0211746409247215,0.0257622020492006,0.00110397390478706,-0.0145851847169386,-0.0269503397608787,0.0129445761334164,-0.0060019101572871,-0.00186307418179486,-0.0059363053982,0.0054384220102483,0.00451167061375443,0.0086952847843354,0.00600847361618553,0.00181337032300637,5.78550620549192e-05,-9.88622441468259e-05,0.000997566391788954,-0.000586304275385835,-0.00237162178094189,0.00157257470966456,-2.22109057109576e-05,-0.000234841877121247,1.23921389286337e-06,0.000115970564780191,-1.64057352670194e-15,-6.17347186236661e-17,1.25929441352247e-16
q21notreat_28_c1.tif,Healthy,1.46025779139627,6.42581254696299,-2.43012390689945,0.148023809924785,0.653103118589697,0.156252154224766,0.103415892907863,0.518072234856741,0.0150497349310622,-0.163385112583289,-0.169563087790934,0.000534348719728295,0.0641620130742754,-0.0943247932451433,0.239026981072553,0.0815648975059943,0.00578873150772634,0.0578346498283967,-0.0204347952838312,-0.0505979637137828,-0.05412980515248,0.0775127784875058,-0.00111383957706939,0.0171933493228869,0.00239764959668307,0.010248899251491,-0.00628419632774223,-0.0338872837417514,-0.0331236574658085,0.015862473282683,0.00211707163246456,0.00121749277328791,-0.0239254949727203,0.0162730616399635,0.00837091984913491,-0.00514628899582716,-0.00937500346131364,-0.00275993632842785,0.0014650347476143,0.00100930207441265,-0.00121560805428815,0.000327713737182555,0.000290942097753021,-0.00118494299658539,-4.50374947265895e-05,-0.000116189286854049,8.16732652968308e-05,8.31451253714064e-05,-1.98872199369478e-15,-1.43261217874958e-16,-2.86989454863866e-16
q21notreat_29_c1.tif,Healthy,1.84964281081625,7.06477170585848,-2.42759657493899,0.132759565123482,-0.732683628988585,0.00658776918535644,1.0701730722331,0.723440224574111,0.324936931625561,-0.265821580291377,-0.0468808930412116,-0.0833610105505362,-0.0184586857362618,0.0878437875983609,-0.0192964303490872,-0.0788974726544584,0.0296853745494613,-0.0680679760128471,0.00513374291284645,-0.153707897821303,-0.12015110649877,-0.0410636165876676,-0.0826270201853772,0.00674353795174435,-0.0667760917276553,0.0462183279868082,-0.039122584462834,0.0156642568585153,0.00841493173578913,0.0352333742350793,-0.0262656401034595,-0.0395031993866292,0.00137410046331579,-0.0177523567134421,-0.00148689939891911,-0.000391638978488866,-0.00207626941438976,0.00140422288309226,-0.00103390519040949,0.0038009080129705,0.00330784443865258,-0.00260432349093845,0.00160771871193998,0.000610291758746626,-2.63047965842074e-05,0.000201870199467037,0.000204232311732911,-4.6465826938526e-05,-2.27445306952015e-15,-7.40384246423651e-17,-1.20981085093565e-16
q21notreat_30_c1.tif,Healthy,0.281424146242547,-3.45750794000658,-3.11724588321957,0.223228969999654,-0.502929866698518,0.121519270571216,-0.206327188527347,-0.13531897289824,0.206215749966641,-0.0460630027929455,0.0714471369299754,-0.142057719826735,0.230000363495723,-0.259892163858867,-0.00303261970681033,0.0394316668579678,0.0750117597080779,-0.0607975780117849,-0.0149290807131366,-0.0194991451184079,0.0762344399714023,0.01567749238369,-0.0562789701145816,0.00379172748101807,-0.013406403388111,-0.00330851934161916,0.0427987167517565,-0.000875355103425533,0.00341348674715506,0.000950445815890995,0.00426683542610633,-0.00744002496778257,0.00586245194861597,-0.0038312117433301,-0.0011154965581434,0.00438333071979162,-0.000190575631347067,0.00379028603095456,-0.00225548087313862,0.000566444695215485,-0.00106137498656859,-0.00100381075976462,0.000166326005943226,-0.00148002736562703,-0.000207114222453139,-0.000739468691731169,5.81251722394916e-05,7.65726700834546e-05,1.08713869681944e-15,-1.72598640459359e-16,3.24609391736111e-16
q43kinetin_19_c1.tif,HDTreated,-1.21435587280041,-3.98787015927176,-2.06621416757268,-0.143294354583594,0.0224718399233645,-0.0569455116268945,-0.398106532283927,0.722458392987523,-0.0274318579906437,0.240247010385675,-0.157401930981883,0.165376354540387,-0.200900218234927,0.0655164042816978,0.0680692027995307,-0.199857553025427,-0.0648332382639198,-0.00571939773930607,0.0503161564683429,-0.0175633122892453,-0.0172776743758504,0.0300385385385611,0.0232031819503794,-0.0103960665570517,0.0118165311317635,0.0182292174139612,-0.047545429734128,0.0509690876188972,0.0133166896204253,-0.00211742300303905,-0.00907888095832489,-0.0216075663504165,-0.00118148477252011,0.00216242237427404,0.00205777935705105,-0.00255734763227033,-9.31003214811946e-05,-0.00415666160920346,0.000687269420769153,0.00362901226101276,-0.000976058710321318,0.00126160723350483,-0.000346412290487459,-0.00147994364665528,-0.00058951660747299,-0.000461830268562306,-6.30395240195851e-05,5.97892561961086e-05,7.92851959083196e-16,-2.07260345394885e-16,3.23577060374231e-16
q43kinetin_20_c1.tif,HDTreated,-2.50178136755134,0.548167541461467,-1.49072835946943,0.0436869337444668,0.756542609847737,0.188150289061356,0.78967744092148,-0.431457374519645,0.0607304123031163,-0.0821412038733639,0.187680689141812,-0.352369861664119,-0.0771945417436982,0.107530542288841,0.335467769424252,-0.11365427818809,0.137766496080312,-0.0860255127560875,0.0953413047391627,0.0204398230340155,0.0204987127954447,0.0572574292044016,-0.00401375751432753,-0.00622894455343223,-0.00253135855975655,-0.00286590229102782,-0.0319292174845747,-0.00540411926190084,0.00476848063946529,-0.0105445699221237,0.00927725775734001,-0.00233622222319047,-0.00337501515959712,0.00386995549083049,0.00167317747195775,-0.00171795410129746,0.00101038701249231,-0.000465717182724944,-0.00195992100910732,-0.00245740222261526,8.10972616233224e-05,0.00266323751988701,0.00150329190237147,6.70722190824827e-05,3.79274792455288e-06,-8.96478615044732e-05,2.98936071666408e-05,-1.66530478335378e-05,-3.44550078941838e-16,-8.98926776167946e-17,4.31893135242586e-16
q43kinetin_21_c1.tif,HDTreated,-1.87135384571195,-2.36025184801214,-0.431104273153407,-0.554921368290637,0.308844659248212,-0.0531869960097997,-0.197686458447856,0.179547758902297,-0.147102890681242,0.242429609959693,-0.236770589832329,-0.165029362945952,-0.197675381318853,0.148350251981898,0.0333227484887974,-0.0628815764306695,-0.0534754592747034,0.00375466222845008,-0.00682881980071361,0.102083832680012,-0.0891998282042808,-0.0512327913863262,0.0744160643229501,0.00699559023154052,0.00325949569868946,-0.0201053161059559,0.000267982069171982,0.0108928017402713,-0.0109373039115688,0.0263345359211857,-0.0151121023219776,-0.00839706215875898,0.0165877510628669,-0.000756734419157923,-0.00372069105059929,0.00272529259506945,0.00147430838743558,-0.00704656961498873,6.39269263194922e-06,-0.00252737329453049,0.00112116646339018,0.000578733551718777,-0.00213430627160081,-0.00149321915713978,-0.000371003524409463,-0.00022095702594769,1.64796106984941e-05,0.000118211630527166,6.57170600042441e-16,-1.69788302909936e-16,2.7107977276561e-16
q43kinetin_22_c1.tif,HDTreated,-0.698466203514379,-2.76119196605687,-3.27828546415369,0.262812676014599,0.00316739096080011,-0.185815748321774,0.513979562298363,0.280905130298677,0.329275891478757,-0.0661292506139198,0.145877148773549,-0.0240806468275554,0.219442602566049,-0.207565825893588,-0.161832645513403,0.0187325773575456,0.0868465184408128,-0.052308574555721,-0.0240635385150596,0.0489899951293735,-0.0253271573971994,-0.00120035847006657,-0.00778669819885369,-0.00511010223461348,-0.00662304643270488,0.0134846881457886,0.0323189007322482,0.015654915204067,-0.000449928787847016,0.00796695005218651,0.00496070305045568,-0.0188030741184462,0.00344698880232894,0.0126954428879881,-0.00119845113327177,0.00464411984503459,-0.00288090823765234,0.000118540234677944,0.000157532419923591,0.00293338526205852,0.00116447817310592,-0.00216250720357467,-0.00111026661945348,0.000299622158532773,0.000832451123199245,0.000403366532344395,4.08926545830917e-05,1.76310758290561e-05,9.67362256171889e-16,-3.97204829249834e-16,6.56976452747334e-16
q43kinetin_23_c1.tif,HDTreated,21.082216084405,-1.84825762714439,5.46165209380906,3.22471384139025,1.10425780185556,3.29044947738285,1.40715390346656,0.269619726283505,-0.0322705295986744,0.557817517885469,-0.337935697146438,-0.184028596725812,-0.372607838013192,-0.194181173502635,-0.161935393840707,-0.00398058071482138,-0.0309420121637022,0.0179414362451689,0.0640622222909448,0.0403150964029526,0.0347967501574082,0.0640900977151263,-0.0223133938611794,0.00396569738799327,0.0262956018424041,-0.00748940854477992,-0.00130349164370616,0.0449667475577294,-0.0107708471642374,-0.00759404369006023,0.00324270531572624,0.00168839612551214,-0.0211166656774504,-0.0137716680366962,-0.00412498006480644,0.0086308732537434,0.00333929460615051,-0.00273820399556524,0.00178266183242315,-0.00172793612044309,0.000900318479722273,-0.00111609966113441,-0.000445555857197827,-0.000162884237622909,0.000144052350405259,-0.000104268831088539,-1.08274135980461e-05,-7.4489003605252e-05,5.25829539685281e-15,1.86717102461789e-15,-1.2336493469997e-15
q43kinetin_24_c1.tif,HDTreated,-2.30810925176341,0.90352393339646,1.39809877754208,-0.713490753768268,-1.02795335067312,0.318714344173833,0.269459423871599,-0.213906810450155,-0.0243145931589397,0.481505374804575,0.0165509916567574,-0.152790257260817,-0.0336200906984586,-0.0104497746984649,0.0845280330086592,-0.0176648530753903,-0.094783708629657,0.109884038010437,0.10141300765705,-0.0790488420875415,0.00169204625346447,0.014656824996525,0.049062757188446,0.0429136640666542,0.0469659064666857,0.0489969474869155,-0.00573773809699496,-0.00656247987400051,-0.00699874933576446,0.00548512624140075,0.0261752703348009,-0.00994855887543242,0.00776005394721724,0.00467126033903028,0.000575127084838992,0.00556517324174727,-0.0100883494343595,0.00528835335995693,0.00421534448327408,0.00181198956790262,0.000637654035568334,0.000397415164266854,0.00130263091044443,-5.01323010597542e-05,0.000268993439663181,-0.000178664642065475,-0.00020801110367142,-4.70319249756142e-05,-1.86050654247231e-15,1.17754493159123e-16,-6.07884116102725e-17
q43kinetin_25_c1.tif,HDTreated,-10.0578360941184,2.11660958194761,7.7055449474246,7.19296029966077,1.29414063949517,-2.59443386046183,-1.57744642704699,-0.138857846112184,1.06307020014441,0.73352028656368,0.00681767667415558,-0.397788541827942,-0.0586758066692951,-0.0521241270934011,0.0536059305233699,-0.0620949290245358,0.112629352989264,-0.0175610721653186,-0.0531341179873684,-0.0830984235153541,0.00208715459407285,0.0191862197545962,0.00191355519067626,-0.0213022451522062,-0.00642026774249274,0.00839555373669744,-0.00642039173976409,-0.00225655852058494,-0.0157608722934294,0.00876169228980272,-5.234876879745e-05,-0.00467984187228206,-0.00490804272155823,0.00374655792374619,-0.000804444749426314,0.00292459977526503,0.00212334846259934,-0.00327346159061653,0.000397252682549941,-0.000509693802221226,3.80070676794242e-05,-0.000149148238847865,0.000121735871316281,-4.02402004535695e-05,0.000195292973820036,-2.33231908308936e-05,-3.38098595833918e-05,-2.59746854655346e-05,-2.65946615530427e-15,-8.37709115332649e-16,1.53519758973016e-16
q43kinetin_26_c1.tif,HDTreated,1.25606902199111,-0.729772968640438,-1.52563441317096,-0.0784979744522749,-0.430145911039024,-0.238201401476741,-0.315132144325878,-0.285053295648848,0.0508266889762825,0.235815437286669,0.10649875478477,0.029373787573936,-0.093005851304796,-0.0674397463772172,-0.162812478090384,0.14847100469938,-0.0837647951147046,0.166136912839138,0.0178251608281807,0.0642554006178036,0.0220351168054781,0.0288331624355812,0.0138052239549985,0.031332695836691,-0.0356107855642162,0.00574685836368636,-0.0121393748471416,-0.0748490289611317,-0.0161310392090611,0.00387795145019002,0.00966272172057679,-0.00837106860938393,-0.00712407902994201,-0.0131822621873346,0.00116004556195379,-0.00297381572179191,-0.00308685617138991,0.000729484961200164,0.00260625887681182,0.00522263415654807,0.000201370474767475,-0.00174653183790903,-0.00137016691894843,-0.00104249288326276,-1.88877616509662e-06,0.000510424449674818,-3.71122523554098e-05,-0.000168984271241533,6.68177411689954e-16,-7.46941206413429e-17,-8.7476965838742e-17
q43kinetin_27_c1.tif,HDTreated,-1.43168886320152,-0.0347178402191749,-2.18098387965082,-0.149964747546268,0.327124818404592,0.168717839391259,0.623666842600861,-0.108400365242225,0.229847092291537,0.0243047746646452,-0.372175364568573,0.0965967988297624,0.0575506295405704,-0.0960905752492034,-0.0818655044618645,0.0550480009497726,0.058027135425098,0.0207536546074918,0.00859003823561979,-0.00616470003313424,-0.0543040657478007,0.0149292229111182,0.0735906698397072,0.00612479521446401,-0.0188239062226117,-0.0240164271711742,0.0101009488677606,0.0106162989887488,-0.0329420803446533,0.00491815377254541,-0.00956491541808616,0.00324169648122184,0.00299223406653837,0.0176631190289187,0.00712463517640582,0.0107978951274048,0.0074027805441557,-0.00393390465800345,-0.00277682291791465,0.00227122324231614,-0.000757714236581906,-6.3596758883757e-06,0.000105087968724169,0.000469575269652413,0.000150669710947243,0.00033298982455767,7.33649330466419e-06,-7.13231076220972e-05,6.62972561997353e-17,-1.63536738988378e-16,3.77373962259757e-16
q43kinetin_28_c1.tif,HDTreated,-2.35441272523996,0.555112026190199,-0.533157162005759,-0.694694901983281,1.15646737746841,0.438706113026285,-0.339729003961651,-0.291843088252209,0.128718425239391,0.145586449514826,-0.234753333332886,0.10469186997617,-0.220866427936493,-0.094924927261541,0.0318053402314876,-0.021918358950318,-0.0114039408773198,0.0650801915029749,-0.132246963499587,0.0212389683281718,-0.025373183033978,-0.036661817215189,0.0365679349043594,0.00240190498403444,-0.0283570749145721,0.0301240355746397,0.0130279273296566,0.0063489613786879,-0.00281337617631909,-0.028193079389881,0.00143709955923815,0.00560675411332355,-0.000897756312748382,-0.00105083105677327,-0.00907680609897918,0.00245052095391148,-0.00150527939815124,0.00188226880353733,-0.00281375742576388,0.000671483920327717,0.000175844664554503,0.00159662183991004,-0.00236584320282921,0.000685726256230621,-0.000328074305023469,0.000404985671006894,0.000104839910613721,-0.000153039337888104,2.13666050466311e-16,-2.27831075188668e-16,1.27497715020254e-16
q43kinetin_29_c1.tif,HDTreated,-4.39319750602917,-1.62081627357068,0.490594155174566,-0.170381488569587,0.0670542583840109,0.551385851931927,0.364251401971129,-0.3719101580473,-0.0767125222496187,-0.376553583245356,0.118088665095298,-0.180258450065738,0.00137326825167292,-0.0489798854063026,0.057003621867609,0.145284399547151,0.0213994582817168,-0.0395073738898281,0.0455692548112314,-0.0457370183746269,0.0113975429131345,-0.0588297021923877,-0.0453501771234564,-0.0242885540608148,-0.0289113302724856,-0.0118786470918534,0.00645098915541021,-0.0199459605069981,-0.0305583073175545,0.00656612818249271,0.00135496711980279,0.0192369156869442,-0.00173221236344079,-0.00720406842765859,-0.0107049572446919,-0.0067582111313584,0.00659343889170068,-0.00464538484632483,-7.37823868698154e-05,-0.00401865760249143,0.000607133631027226,-0.000979454567323993,0.000170909710874904,-0.000226960214140066,0.000147577850139422,0.000295016807658137,-0.000137686240328207,8.36760322274756e-06,-3.17581432539417e-16,-1.44144910678761e-16,5.41804446987062e-16
q43kinetin_30_c1.tif,HDTreated,-5.64905308723544,-0.331471141940132,1.45064141226433,-0.0743161639360816,1.05207575406486,0.75883061706696,0.129554933217134,-0.770950347068306,-0.158572925332917,-0.611175177981117,0.340602368015147,0.177404488620568,-0.182117764167115,0.134542167798853,0.0265763481250965,-0.10431680565405,0.0825296225864281,-0.0594225907360927,-0.07343134355306,0.0385218187375517,0.0195085634105443,-0.0127823594811788,-0.0484695960249453,0.024899518045275,-0.0112055835451688,0.0456170846975622,-0.019159231296132,-0.0205039568072809,0.00467664383106892,0.0102424131646382,-0.0106812665507488,-0.0174705064840458,-0.0147064668879332,0.000584922167938227,0.00117585286010957,0.0158685145494105,0.0107706274087869,-0.00072526254487959,0.00165975724143914,-0.00236742673982051,0.00135982653191846,0.0010234932247961,0.00134184603419766,-9.76763889619374e-05,-0.000223204438878593,-0.000251161514573918,-0.000243964591973067,1.67540332026144e-05,-2.82247072868136e-16,-9.84401840942563e-17,4.30230045311049e-16
q43notreat_01_c1.tif,HD,-0.568953239987891,-2.60639357570187,-3.50663666527067,0.188481262302539,0.333249766828034,-0.202524268989503,0.597023535638697,0.249849200659103,-0.0459080062744756,0.277236265221426,-0.0724628999498443,-0.00114212385591737,0.296369298076741,0.0105759691752426,-0.409417357674438,0.0564855125704707,0.0404403818643413,0.0342485827764355,-0.0867556485133619,-0.0324894397591003,-0.0549193389416558,-0.00685568244298356,0.0354780150660641,-0.0231353080234482,-0.00464901289397773,-0.023003342929952,0.0330304873067119,0.027872227648241,0.0255755891572642,0.0182843171119123,0.0119173546353991,-0.0374435393340861,0.000836049514281706,0.0103081331282513,-0.00526183916625184,0.00513011841189774,0.00667490141076634,0.00358021420333483,-0.000408729025849139,0.00128233451442188,-3.02139964946033e-05,0.00144024047283088,-0.00163838226256306,-0.000346675472664141,3.05530560145038e-05,8.49486996179821e-05,-7.9547618172904e-05,-4.86856262547856e-05,1.22871309688266e-15,-4.19749335801285e-16,4.35568013711637e-16
q43notreat_02_c1.tif,HD,16.7858030407743,-2.4065640520229,0.648990034028088,2.84821877658578,1.34288040599515,1.4857927274652,-0.65958288287358,-0.388637730647606,-0.475207773131352,0.421696660327064,0.762502122626725,0.26986321945207,0.345961777633849,0.131942251532008,0.0881622578961234,-0.0981410067873129,-0.230510354395611,-0.0550079610305705,-0.00476438821966341,-0.0217116704768971,-0.041149198973327,-0.0538131627443821,0.0293032246440971,-0.0300847726494797,-0.104028010086168,0.0279475983603038,0.0145049584516499,-0.0270797890090171,0.0113146108256723,0.00962924778112884,0.00461007953950099,-0.00340277304292758,0.0336873556817041,0.0150744575516496,0.0170083032680083,-0.00859967960016,-0.00365151934658986,-0.00144207893770598,-0.00123147701802778,-0.00198530619411891,-0.00103126772392598,0.000187614112429735,-5.45019584269404e-05,0.0005799552082138,-0.000314455282265317,-9.64931230822488e-06,-9.88216715728379e-06,6.31603532392014e-06,6.1767840674768e-15,1.44465219770543e-15,-1.25801673047553e-15
