fileNames,group,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51
q43notreat_03_c1.tif,HD,-3.38740336768975,-4.58709447806797,-0.694900615583037,-0.184945127948294,0.607047608981567,0.368418518968932,-0.789822699220534,0.209529564565004,0.19325925606691,-0.508977051184692,0.590171272212367,-0.24145453407338,-0.108941615041197,-0.209656774883085,-0.0783430026797367,0.060739173050876,-0.0188555079710476,-0.0103013869764066,-0.0103549497370307,-0.00551222007392005,-0.069994970851966,-0.0967763153568745,-0.0436282645194258,0.052650548964461,-0.00191017923091726,-0.0534176446853466,0.00110817999133127,0.016260178649225,0.00696984470789605,-0.0258926875847202,0.00636536442029476,0.00264272872616597,-0.0114453265265242,0.0104311586400223,0.0119167949483965,0.0200628911369172,0.00594344491512921,-0.00206009130886847,0.00210646922173719,-0.00292436915656104,0.000642796352281344,9.97092278881874e-05,0.000777218487697092,0.000391957349700648,-5.29742867848653e-05,0.000238108365374748,0.000255328589143317,4.14361389793809e-05,1.20165076431044e-15,-2.72305759938919e-16,2.10062610405519e-16
q43kinetin_02_c1.tif,HDTreated,7.11468141900887,0.348289217903031,4.78806041132595,-2.15364897512234,2.16084533551673,-1.63577739192268,0.812710493895038,-0.68587262644746,-0.267711044020348,0.0728971953767402,-0.085094814252671,-0.0255246707125885,-0.224433473662249,-0.0202883737846256,0.0504308073936381,0.0986423159953396,0.102582633921285,0.0916361489766703,0.0668733409607346,0.0498344364223122,-0.166967940050949,0.081578107613919,-0.0430589249315915,-0.0270875454076091,0.00960196751932291,0.0314035527742671,0.0345528822141264,0.0454705036031125,0.00334914110411955,-0.0125600276184897,0.0208849255918093,0.00371749131402788,-0.000595201066722395,0.00107164329437608,0.00709371432967176,0.00146396681123978,0.00609430057782828,0.00484634981874715,-0.00208192522613265,0.00365528053341885,-0.00112406571793028,-0.00357854111396365,0.00124060135042581,8.8271685711773e-07,-0.000335240464749226,-0.000249840283262182,-2.14615788359553e-05,0.000107130992593868,1.6168909081355e-15,9.99579451765428e-16,-8.25265334660477e-16
q43kinetin_03_c1.tif,HDTreated,-3.5034448266631,-0.618905292814847,-0.903347858082604,0.303709087740819,1.1796786520405,-0.0428619742743172,0.261665257188113,0.353771148995478,0.00197600881674091,-0.0526230610455838,-0.340281876920067,0.121212695095639,-0.0424999499493437,0.0211986243789999,-0.134999561173875,-0.0584734622837208,0.0165352089228346,0.0760248257958952,0.0631328262714723,0.0514004947183439,-0.0412955658424226,-0.0863046114278385,-0.0455550744397588,-0.0178326675126519,-0.0201467737264937,0.0377375720233021,-0.00604847082546257,-0.0260248963277537,0.05582810773702,-0.00849324710078554,0.0191276294090424,0.00766623596477214,-0.000533321683978738,-0.000744068900608782,-0.00538219755243249,0.000425245140439241,0.000922303767396632,-0.000219495217713986,0.00066348937466449,-0.00291842679113654,-0.00474738161130336,-0.000307802215490944,0.00083016816965005,-3.55303392369248e-05,0.000309279643496313,-0.000110507286816408,-7.21779718396399e-05,7.11399658785594e-05,1.87583040618035e-16,-3.58783607496964e-16,4.31530063275809e-16
q43kinetin_04_c1.tif,HDTreated,-0.955838706933347,-4.22022109839187,-2.75754737862062,0.24414357986894,-0.41758189777464,-0.100259219248288,0.309734841337847,-0.0789104849470152,0.298532161169688,-0.0744416477102629,0.225839544765761,-0.243865615140402,0.0719672994533974,-0.125254465731816,-0.0657395868236728,0.133433213401227,-0.0143400851791322,-0.106000272601489,0.0118106847017994,-0.00416166987992515,0.0589471597253847,0.102431190046911,0.00108964933613339,-0.0190351690903376,0.000761015726712437,-0.0229557077912495,0.0283071867214507,0.020728188509103,0.00505408627197586,-0.0129720386054283,0.00859478695784169,-0.015736183961376,-0.00359525695267193,0.00199127682516737,-0.0031946106247653,-0.0187297783101012,-0.00571447456254291,0.00297008915764241,-0.000541191455492702,-0.00229029134111703,0.00285888282485394,-0.00108749219505048,1.17848864404774e-05,-9.8075485381114e-05,-0.000519780267583069,0.000505290732649862,6.07091444300205e-05,0.000280127492615012,1.08427568938022e-15,-1.02990536375112e-16,4.34541096366789e-16
q43kinetin_05_c1.tif,HDTreated,-1.76852661931451,-1.73279629932329,-1.42859193764721,-0.0579537471541644,-0.625160297145206,-0.038680623996917,0.861946566382691,0.185776317981364,-0.164960536751259,0.194986302614924,0.158959011871382,-0.345585817333742,0.0864917577670722,0.00960698555128633,0.121645485624042,-0.0527402355120817,0.159101062979403,0.0120694713291392,-0.0265888228552798,0.102764197661388,-0.0600691678693584,-0.0938521427140757,0.013599431208078,0.0164192860495793,0.0100959448774143,0.0304960572565756,0.0117216509137992,-0.00384171898586541,-0.00215956976552118,0.0207254158460668,0.0106723751924016,0.0311208489913498,0.00663310327356062,-0.00360442078571487,-0.0094889390509266,-0.000938191897406911,-0.00242035799632292,-0.00332844991860443,-3.56877087808877e-05,-0.00348588081247807,0.00311121837754393,0.000558043478689239,-0.00180947729912869,9.80112738407761e-05,0.000576112324151961,-0.000216483697357709,-3.07063550598137e-06,3.48932716223278e-05,1.64257408656506e-16,-8.93035757159484e-17,3.22677262581298e-16
q43kinetin_06_c1.tif,HDTreated,-6.05338616461464,-4.21333866295459,2.09411214706196,0.730596455128575,-0.290415964606271,0.401241667087251,-0.202371823455784,-0.0873951355327964,-0.415025606223021,-0.938077340313598,0.192330940418067,0.387531276703002,-0.0445647321326495,-0.284258098925247,-0.158953578335554,-0.00149159962960592,0.0296119805620248,0.0970682299482128,0.0821868202181008,-0.00574566862410961,0.0585724799450536,-0.0463782432845242,0.0404333252662392,-0.101506056188169,0.00576883793717578,0.0035691386370835,-0.015699658751273,-0.00238572984360011,-0.0159780271074347,0.00726956827696187,-0.011116372362123,-0.00283867083452045,-0.0104878053338576,-0.00086782560677064,0.00138073407475887,0.00217729333021521,-0.00318742255809052,-0.00626814915212712,-0.000783866241552834,0.00300269767518483,0.00162235754873065,-0.00144818319510042,-0.0009696706049146,0.000225993644546337,0.000206138154382853,-0.000389887173525322,-1.76265705723901e-05,-9.47321467167006e-05,5.41466112340732e-16,-2.52011270582866e-16,4.30160396905712e-16
q43kinetin_07_c1.tif,HDTreated,-3.93750987234958,-2.11066986393496,0.282758830449176,0.031351417012586,-0.0748700485640177,0.206245231153946,0.457327142286985,0.14637280884577,-0.629307973766613,0.0550691910119569,0.198400087804895,-0.338432399830551,0.0371643705759368,0.0383480797373482,-0.119067519774356,-0.0862952955755115,-0.0329878916677169,0.080096819590682,-0.0756140416568069,-0.0787175078453245,-0.00982001203430033,0.0183563071205318,-0.0327035501325682,-0.03339399300502,0.0402225354170198,0.0227676886541792,0.0266136291304655,-0.00491494322770532,-0.0301671400415843,-0.0324947333364501,-0.0134603253519274,0.0290771153220671,0.00372505041570975,-0.00397875739303196,0.000335092075601756,-0.00761811338274478,-0.001616722346103,0.00376885932310274,-0.00294049176665992,-0.00354422034808546,0.00179633363472415,-0.00084647190859293,0.000841032196375694,-0.00114284757860122,-0.000238779325518429,-0.000156328420003419,7.9443690817528e-05,-1.8479200071713e-05,3.58081384975803e-16,-5.49005958059172e-17,2.09803971545984e-16
q43kinetin_08_c1.tif,HDTreated,-5.73212267681034,-0.261634819483601,1.71775140269436,1.43950869612564,-0.00916261175096009,-0.0299558203985251,1.03517505155144,-0.362481893015022,-0.675268009836418,-0.545594514966169,0.0450289533371365,0.0678152337401838,-0.0387086393470331,0.124537401923591,-0.00894385815963537,-0.00664137733644232,0.0517265262966048,0.052855891065865,0.153315779761112,-0.0403430353176936,0.0583222205902317,-0.0137005514906741,0.0523844506360703,-0.134729931426286,-0.000899387459405113,-0.00199598503534713,-0.0134536278396269,-0.0407160316289059,-0.00664313333779265,0.00506762377039345,0.0138168086165433,-0.00216293057399203,-0.00680319954682218,-0.000575679268004076,-0.00335284598101848,0.00364977483512996,-0.00345387382537409,-0.0022407039075845,0.000755976295198156,0.00412885910599561,-0.000351339150651567,-0.000178488539797229,0.000412820670392071,4.28673797124106e-05,-0.000321246884343956,-7.57616100786609e-05,0.000161299083304126,-4.78655168454397e-06,1.82980680018314e-16,-3.41175475762581e-16,5.41101465516825e-16
q43kinetin_09_c1.tif,HDTreated,-4.3420559728521,-1.7955004266909,0.986166782400213,-0.330065273170233,-0.264583691264436,0.522441035984521,0.0771133569138192,-0.0554588029968883,-0.0155860905243705,-0.0890928794387351,0.118767087631645,0.0796102758347813,-0.0203290881039414,-0.153131231467978,0.0433997856385978,-0.150281082285079,0.0701788330781977,0.0216188710880146,-0.0487225516149032,0.0677063105156789,-0.0431484724831,0.021099811560348,0.0305431226255627,0.0588134478671252,0.0186659623604924,0.00181187779299535,-0.0359609543235443,0.0181752335348186,-0.0339145849888243,-0.00968318544368416,-0.0138408402356144,-0.00561477693264455,0.00788513092979234,-0.000205507236235704,0.00165096750206756,-0.00276989384215585,0.00228235767709299,-0.00443484484526233,-0.00277648082732682,-0.00185920361003979,0.00171976887984655,-0.000678505720664396,-4.72946626840238e-05,-9.82040341641877e-05,-0.000656817496683532,0.000996739803666397,-5.50002987592855e-05,3.73674471886972e-05,-7.82719805822289e-16,3.25935796403966e-17,2.64667995922948e-16
q43kinetin_10_c1.tif,HDTreated,-3.87415895733115,-2.5163862714485,-0.71442545954249,-0.159338778292521,1.43648951015215,0.329874457991305,-0.247728472634547,-0.263881872223497,0.120947351465896,-0.322410328008841,0.224268436517388,-0.0828164603655253,-0.278687977289475,0.17214682665804,-0.220574273542681,-0.00719388242001441,-0.0519975583707964,-0.0630177892918654,-0.115726360890395,-0.0106593144043128,-0.00207596461986342,0.0413803880747151,-0.00423539731837041,-0.0378101562383666,0.0429417813366892,0.0175630534530257,0.00213006351179288,0.0016035336105366,0.00722863113345175,-0.0118520675749505,-0.0185484802186678,-0.0225272386180247,-0.00270834422103089,-0.00165423924088284,-0.00437218425049764,-0.0120945191353883,-0.00630772461327972,0.00116397356660598,0.00143845727997576,-0.00360125225671949,-0.00364194140883001,0.000547426039965153,-0.000262393190632038,0.000126995681460484,0.000335957029987261,6.43086794643124e-05,0.000138586006798246,-4.59293645096636e-05,1.29658557173046e-15,-3.52888106180428e-16,4.31588291749927e-16
q43kinetin_11_c1.tif,HDTreated,13.4879551939331,-8.80981642774847,6.21374875266403,-0.976792159905609,1.74497681446534,-1.24963842389203,2.01391319441919,0.228298695952538,1.28053800886983,-0.790980460940931,-0.115745477143137,-0.0589456198573693,0.540401310041998,0.0550690694028907,0.265382448132949,-0.143191030934145,-0.25792530689643,0.130582096070774,-0.138553393293763,-0.0323625863481823,0.120328271637384,-0.0646234728317798,0.0431512913330576,0.0184629952799591,0.0311331174344566,-0.0194328578967942,-0.0195104397233923,-0.0292031486884314,0.00625156077974776,0.00376740889492,-0.00589118059838389,-0.00370341487539583,-0.00609524597201916,-0.00034591014845968,-0.0101545131651868,0.000481071667842448,0.000192894686224077,0.0019608675767242,-0.000343510738116115,0.000880623150018689,-8.64118202128505e-05,0.000517910158115781,0.000571659692382542,-0.000254514095350235,0.000153531287697427,4.65496870377738e-05,4.30975824876716e-05,3.7869844029886e-05,6.28611982035797e-15,1.79729101787478e-15,-5.447892535115e-16
q43kinetin_12_c1.tif,HDTreated,-1.40182016495236,-2.14999524454866,-0.980196816515193,-0.744713521779131,0.921547859925566,0.297043017833965,-0.921902356991486,-0.300809025976327,0.297939283808079,-0.0123543738651807,0.0841147874061662,0.126327439457083,-0.413591097809883,0.0351965765558504,-0.11877310404858,0.032288422801451,-0.120367996459929,-0.0221186422225649,-0.153371311321138,-0.022040463489918,0.0564516367563864,0.0758039772867924,0.00658657426914131,-0.00997480171395073,-0.0209166045404767,-0.0112809174519649,-0.100093868889846,0.0150633205155035,0.0204362874844408,-0.00420113549340856,0.0130468343556187,0.0280260941557153,0.00926558480285342,0.00752930965495214,-0.00588748882329362,0.00498989719510733,-0.00621179268650437,0.000798103064710079,0.00346949569097117,0.00362440270620885,0.0001288758551748,-0.00138636146147639,-0.000994860582590422,-0.00024994608748397,0.000594153307763068,-2.80854953800284e-05,0.00010041451353572,5.71803235370057e-05,1.18925120627927e-15,-2.75885405033538e-16,1.2986845162361e-16
q43kinetin_13_c1.tif,HDTreated,-1.97567790533104,-2.38140893204587,-1.24525855317853,-0.218495353531631,-0.619102140467452,0.146882650195589,0.513784502893823,-0.00122786294194278,0.0222476840680839,0.151581873476884,-0.0914251243476472,-0.190197332339774,-0.0625152416617668,-0.00541126388213497,-0.0537662634126085,0.114141258860367,-0.040033758140599,0.00149805165015445,-0.103494965683546,0.0256760828443551,-0.0408794199700732,-0.00622448455942074,-0.00920121141946763,-0.0380655562888114,0.0196122500575618,0.0135844733495928,0.0035194473859101,0.0262008944701843,-0.00342651192481541,0.0269241306859308,0.0112265269800217,0.00153438181790255,-0.00176683125021826,-0.00438670594330158,-0.00215655222410595,-0.00712193090193972,-0.00718462695589597,-0.00034051398690977,-0.00412932474295899,-0.00338680709752229,0.000213686310200155,0.00014903862186031,0.00224277770916403,0.00012246237618954,0.000299406214381218,0.000340644035036894,8.73096035893309e-05,-0.000165201799124618,3.20714589145751e-16,-1.86457680742909e-16,2.10937067572212e-16
q43kinetin_14_c1.tif,HDTreated,-4.43456471512669,-0.151575965738137,2.33970271310303,-0.525270332776516,-0.915662045882214,0.642712538233462,0.538924862215652,-0.522909113771058,-0.372955935897147,0.0728879108922252,0.157358929669253,-0.170677225333086,0.141545017775287,0.031350887315066,-0.0281928172411338,-0.0646584941513969,0.00607575872076917,0.0209077480721599,-0.0305063852002518,-0.0444130516105389,-0.0560805404954827,0.0159963259256003,0.0514523594300235,0.0448359883721863,0.0499161184435101,0.101446544129035,-0.0185613148703973,0.00281953574773137,0.0235013772432844,0.000573160293797711,-0.0243382398108096,0.0103349306157481,-0.00703867811816505,0.0105421368362657,-0.00146937330630999,-0.00623794003970325,0.000368110578753085,0.000974333078829,-0.000391151632587253,0.00181040167320842,-0.00165144555867081,0.00236567283379327,-0.000597224417535859,-0.000433693059767443,0.00025960090659278,0.000154736078758578,-0.000251061092231817,2.09183640576089e-05,-1.19612966905885e-15,1.49308131058284e-16,2.67472222100614e-16
q43kinetin_15_c1.tif,HDTreated,0.38545835177362,-0.0418181533292154,-0.562092821450955,-0.553289824650015,-0.44601791138734,-0.0321741759142201,-0.0675904794774207,-0.35030848339604,-0.209796320490549,0.285088289654182,0.15987628201821,-0.256212191984204,0.00765797422340236,-0.123148458354686,0.0225159377871471,-0.0405604327710616,0.0461613268865935,0.116389989871437,-0.0715414905362074,0.0200553365737808,0.0420779017384759,0.0513684705781976,0.0156617778253294,-0.0153019879885219,-0.0169749045556659,-0.00870362702578321,-0.0432070821824966,-0.00244251922735577,0.00470643713047883,-0.00212315831805705,-0.00244416792256649,0.0252664218869999,0.00861359479170724,-0.00903812980606732,0.00537072032595957,-0.00356150478879751,0.00687433108691762,0.00108285933082418,0.00105528704000125,6.72402898844373e-05,0.00166029352049399,-0.00204426806372871,-0.00180341068343545,0.000322448007474605,0.000266432151751633,-0.000124589792453433,0.000209986474480098,-4.76590547476929e-06,2.29295106238814e-16,4.26485630762351e-17,-8.73036287460406e-17
q43kinetin_16_c1.tif,HDTreated,-5.81128949983322,-2.05492197574273,2.16845487241942,0.892926191690466,-0.156988070307985,0.160272731340402,-0.077838097277005,-0.0686756319027095,-0.0573437103546849,-0.240198907551516,-0.0702848444611149,0.278209515397484,-0.17785253384174,-0.0910580873325472,-0.0237433546463199,-0.169615309578212,-0.00550417783654014,0.0140619906540982,-0.0192086453844303,0.0530846474456295,-0.0166154079171968,-0.00687184258084727,0.0633369751022467,-0.00842566927598173,0.0680375605515112,0.0267629238856254,-0.00346253279685384,0.0310898005751485,0.00253756974495411,0.0142725103467735,-0.0171492431152486,-0.0138021062039117,0.0147198528203377,-0.0046129244217801,0.00834334109601817,0.000545148483314314,-0.00831271369654453,0.00416263827975964,-0.00315564707444259,-0.00171974324063513,-0.000359244929773336,-0.00048271642342815,0.000165927799398743,0.000860924386631657,-0.000130985122862873,-8.30299527647058e-06,0.000203191477818892,0.000155333464715697,-3.95265248411234e-16,-3.05352694088296e-16,4.30080602442723e-16
q43kinetin_17_c1.tif,HDTreated,-5.88900821447721,-1.94821157598267,1.80507654932793,1.86750220555093,0.100046052844491,-0.49268067735149,0.316308404869033,1.12733636774367,-1.00773487415679,-0.305330522463746,0.068809132870462,-0.199239110098418,-0.0403799745920183,0.133523204486132,0.041491641671877,0.231229672385912,-0.181615673889149,0.0466445747807849,-0.00404238334686861,-0.0175385647906509,-0.00303215506556268,0.0124994801310922,-0.015969163835222,0.0161362105959981,0.005707602280176,-0.00335511135697709,-0.00143502784565609,0.0214403956079794,0.0311024255119729,-0.00746393955059038,0.0131155766132999,0.011729741603152,0.00722159104430509,-0.00119717410759079,-0.000171920551927343,0.00457782243077924,0.00476891003361576,0.00171546723527818,-0.00475506858533519,0.00184217972191369,0.000875515061614027,0.0011046478567759,-0.000370161475278821,7.89022570674429e-05,0.000202417538325356,0.000124078751514041,0.000126116627044505,-0.000214764970169995,3.76670692796845e-16,-3.0710540264442e-16,6.52204160259122e-16
q43notreat_05_c1.tif,HD,0.502093028073227,-2.22296246102019,-1.47574198812783,-0.289564350490372,-0.615004365007442,-0.269609400483649,-0.0491728851196839,-0.061730499888554,0.0521151308299855,0.2267024761372,0.239871746393051,-0.0858100735196755,0.00345498854694325,-0.145533166491985,-0.0777392069061489,0.0690992820476209,0.00447164354327052,0.0608454666646651,-0.062803394672974,0.0664035306766922,0.0527455911040084,0.027016685319866,-0.00985107179767762,-0.00223497180634208,-0.0358104140770102,-0.00478039589062955,-0.0194338570867192,-0.0124274074222554,-0.0113134837767469,-0.00435502054936894,0.00516597405929788,-0.0313072162613149,-0.0134174302561634,-0.00687027421541044,0.007029430098676,-0.00134829256266747,0.00213287446124014,0.00197899004300389,0.003477549860094,-0.000320006724121039,-8.29570499090784e-06,-0.00171745112050479,0.00139972530723519,-0.000114628910328685,0.000126860610841491,2.66757470434738e-05,-0.000217361980621882,-1.40682825496073e-05,1.53283061002925e-16,-4.53431261795518e-17,5.12609525546085e-17
q43notreat_06_c1.tif,HD,0.277450981391175,-3.30443779529157,-2.09427468114372,0.147831758538345,-0.828250472806653,-0.327710561979154,-0.101713278547357,0.108587097564408,0.42934794162913,-0.0444893792595318,0.10002273858149,-0.115876881551077,-0.108311248889412,-0.103729641578619,0.179788343170566,0.232441712722546,-0.0673012809889347,-0.0496510685790015,0.0249911979676044,0.200467035912628,-0.0556446499492815,-0.0496206495433485,-0.00229652085667645,-0.0257956654902486,-0.00994620105547464,0.0117932987921088,0.00173034682425817,0.0264570141460774,0.00962377791989848,0.00966430366352586,-0.0136285320971773,0.0102240405039435,-0.00217000631455287,-0.00510643364036076,0.00502598759466247,-0.00954554850899609,-0.00534477801024801,-9.30592584382217e-05,0.00425631593417354,0.000334977351509457,0.00443745928850524,0.00206175931890469,0.00274659438949335,0.000287634602819564,0.000617082486952342,-7.97377545415838e-05,-0.00014364789073054,-0.000220770614044163,2.20302939565281e-16,-2.99023038227636e-16,2.1661503973488e-16
q43notreat_07_c1.tif,HD,-1.77199044749499,-1.37609520604503,-2.76106206059083,-0.208605923654648,1.9256710462007,0.12218734709484,-0.263876873212408,0.163865392480391,0.184377570272578,-0.00796260310762315,-0.0974170940527645,0.327039768123877,0.0536206266382251,-0.107209422236116,-0.169066309780955,-0.223960406630313,0.0997889199592062,0.107378667542712,0.0332631374548165,-0.035588932999781,0.00371531351382023,0.00569207657497375,-0.0598230151688338,0.0203515251778037,-0.0316754673419142,-0.0215111420465633,0.0233788400586263,-0.0181103768813085,-0.0146468350518266,0.00415951785805929,-0.00297355633796476,0.036773172770048,0.00944563202037921,-0.000639504008752504,-0.0053544131338866,-0.00121325305753296,0.0021832910080571,-0.00142352606715241,0.00280175762000644,0.00123567809324104,-0.00118707432810009,0.00182612873317357,0.000568876925511715,-0.000526873965285298,0.000607308315299072,0.000160869950463919,-4.03824459392268e-05,6.40063789612542e-05,1.28913128757727e-15,-4.05723955310323e-16,5.44760891155408e-16
q43notreat_08_c1.tif,HD,-3.61021014400149,-1.96873592977364,0.0171083919963448,0.462906463296804,-0.932327136965726,-0.0659200006317076,0.822281933511236,0.317782998311979,-0.0498690870071875,0.0210777496599192,-0.443160652845306,0.177774467383854,-0.0407789593071805,-0.169833477012914,-0.0660572663635161,-0.210277204830857,0.0158878057024983,0.0598422177402967,0.11160577860061,-0.0334784192208766,0.0112863588006405,0.0261903772265229,-0.00502172190929258,-0.0582582461036597,-0.00974284162077441,-0.0382004978571307,0.00795233795857393,-0.0253327503048376,-0.0163992482459072,-0.0287420699587059,0.0197550302376117,0.00397737586563024,0.0104328246993076,0.00716677608141094,0.0070959059024847,-0.00469196782661511,0.00246216400561088,0.00212887879155192,0.00147424194841087,-0.000722373400226052,0.00128041264269348,0.00095093494054857,0.001919579804687,0.00100767562741057,-6.49520111253984e-05,0.000385338097024871,-0.000141034706754173,0.000153113472607501,-5.75989580088929e-16,-2.22053858317397e-16,4.30976731209388e-16
q43notreat_09_c1.tif,HD,-1.64899018917747,-1.84223497513313,-2.64347153463688,-0.287919809083162,1.21090614397226,0.260351375133352,0.131572764456355,-0.405815749823424,0.150538117874978,0.00644368128261933,0.145516996773864,-0.153218912290649,-0.0212429406550224,0.184295362916444,-0.0879658101296811,-0.0506135450465949,0.0374666634306967,-0.0760530378668202,0.144699585560971,-0.210310366152637,0.0411317148680403,0.0105133070638814,0.0405877272697414,0.0151424462012955,0.00778307327637866,-0.0562578622152268,-0.0190348198017702,0.0180155158980464,-0.000131508184935061,0.0233305039081071,-0.00902336146535497,0.0145072959654936,0.0141686201048423,-0.0117717497366361,-0.00471381559789999,-0.00551616309947523,0.00616958130175593,0.00133219281468238,-0.000162115758439788,0.00225439536426834,-0.00358294012071636,0.000822875847651006,0.00104244938568179,-0.000672350403674652,-0.000839155926315257,0.000635906235104447,-8.21012290394107e-05,-0.000226485573671734,1.26248640873254e-15,-3.35498591640618e-16,6.55568956768871e-16
