fileNames,group,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51
q43notreat_10_c1.tif,HD,-0.452862084074085,-5.59321767985548,-3.31716257216137,0.204562068764192,-0.131494586880057,-0.173768227665459,-0.389788883839655,0.412557820098224,0.397910768825233,-0.0011743566360802,0.0521971783988748,0.26198665727197,-0.181648168441233,-0.0950575890594936,0.0562787461773194,-0.092239360394328,-0.0663818572813244,-0.118813488139819,0.0593775391066698,-0.0646471445221079,0.12248010206723,-0.006284089004604,-0.0809693502008253,0.00712109718774417,0.0471029439253111,0.0648077401083439,0.0934815471387861,-0.0100964306016485,-0.00688480704931292,0.00914177493572942,-0.0213726109685193,0.00554788415240659,-0.0038082256628905,-0.00219552707935658,0.00699038813344252,0.000454610386033418,0.000116783138537462,0.000196548908715476,-0.000156028548190506,0.00220284262427871,-0.00144647374679128,-0.000491069206197922,-8.55674105707084e-05,0.000359169716172228,-0.000251838892983069,-0.000469311371399397,-5.6797118758948e-05,-0.000151782977347963,1.34239545180093e-15,-4.04692061525008e-16,5.45974072689523e-16
q43notreat_11_c1.tif,HD,-1.19593708273057,-1.62680878263973,-2.53599089689397,-0.2168905972761,0.823723299767975,0.239596306688578,-0.100325988979755,-0.0485457414211204,0.186425705335759,-0.00796534665139542,-0.0576899327251341,0.022785730414349,0.0635550678185137,-0.0630630253425227,-0.0397249865884978,-0.0377953012883658,0.0817391983999104,-0.00901088617941437,0.000116596325113114,-0.013383880978851,-0.00314008545496083,-0.016922579263024,0.00580630883033591,0.0118745232706223,0.00462793179814485,0.00805147376077262,0.00194510490833332,0.0133514782359693,-0.00389650603841623,0.0311809444937206,-0.00146106890257613,0.0102135653203306,0.00245428097294031,-0.000656502344089583,0.000476795971837252,0.00230531360389592,0.000741130493321869,-0.000903576346404651,0.00395234610261005,-6.84027225433259e-05,0.0018774229854129,-0.00195061175691291,-0.00131103290134188,-0.000519729511696502,-0.000626204218319163,7.3831929802988e-05,-0.000111976170431215,-3.34095975919614e-05,5.475470630207e-16,-3.45441245279236e-16,3.22810455096534e-16
q43notreat_12_c1.tif,HD,-1.25541227576588,-2.08353642531722,1.68497772657773,-1.26859502800824,-0.594986834058081,-0.0545816219916505,-0.497991645007352,-0.0129977118487411,-0.343164166552521,0.458211634108022,0.203170779427017,-0.21101333744196,-0.00618797865913568,-0.198904164971717,-0.182812288673176,-0.156243263111406,-0.0700616390510367,0.255681642521587,0.0416849203033266,-0.0452144435576057,-0.00355625782489328,-0.00426039869173012,0.00130449023980924,0.0503997659289135,0.00729179290101528,0.0207737619613755,0.0113587157280677,-0.0245086193846674,-0.00523558661747705,0.00833699246483361,-0.0108186453661419,-0.0156952822949188,0.00733451114326963,0.00322837781862946,0.00447381154836523,-0.000596807361066684,0.0067170844217288,0.00196022471393173,-0.000995815123145579,0.00318957157708946,-0.000948216791747728,0.00118929305800033,0.00216938017142438,0.000294985692639591,0.000501055317833467,0.000319348188010208,0.000216558500320926,-6.16575866194226e-06,1.56466740789012e-16,1.30135838695475e-16,-8.42340411945729e-17
q43notreat_13_c1.tif,HD,-4.94203032250947,0.989321617721667,1.26039407504651,0.338403874092188,-0.275863489507113,0.226355971284371,1.01490534592452,0.801765221683902,-0.650512855762853,-0.081187186066389,-0.0278704499253554,0.0855339914112464,0.240114595652345,0.0961430720419582,0.124157766496895,0.0399079901640411,-0.0255790658300787,-0.0528705313704027,0.0191697813783163,0.024849218338027,0.00589382471765817,0.0567269058842389,-0.0331808872395491,0.0115996401907618,-0.0271866945540588,-0.00229671530433467,-0.000337202400688137,-0.000641819196165121,-0.0263629032067779,-0.0225337066875358,-0.00157784473541328,-0.018437547239877,0.000360014251841817,0.014127818861045,-0.00485963601819121,-0.00367536733292412,0.00279052275205573,-0.00700769911720167,-0.000427797949603542,0.000254408073526211,-0.00343280798311603,-0.000906391171172994,-0.0020810656209293,-0.000894283996962706,0.000822632884894676,7.67752783349413e-06,-0.000124818662956816,-6.10789361985323e-05,-1.01971491258378e-15,-2.77676195865893e-16,5.41391421173185e-16
q43notreat_14_c1.tif,HD,6.60001244452753,-6.14027719277019,1.18701563255562,-0.697178601410185,-1.8439237852355,-1.20394515821831,-0.80251823689561,-0.189026622212595,0.233975128691979,-0.476237983284923,0.0509371730795047,0.0223271929477863,0.137412641188639,0.0987173749915541,-0.0760432508398085,0.222692660817392,-0.0341438461082605,0.0425518076526692,0.0684451279502557,-0.0830463874165979,-0.0610515899615337,0.0472483043243655,-0.0411361365691591,0.0109145233761133,-0.0104828198765592,0.0559050268160101,-0.00684749293506616,0.0231965593186209,-0.0281119196784601,0.001409963524453,0.0445436860170769,0.0102928196521204,0.0118726346403483,-0.0170788773934016,-0.00198514300088803,0.0141644451839339,-0.0127873575731396,-0.00614659743914217,0.00137370071840606,-0.000256454622280272,-0.000879787032344925,0.00247280365353095,-0.00330841524379637,0.000654096355866737,-0.000569933911286895,0.000201021613047605,-6.68652842284144e-05,9.140493464559e-05,2.17774908752072e-15,5.51512377161399e-16,-6.26064543851256e-16
q43notreat_15_c1.tif,HD,14.3829595155088,-3.91387163405969,4.58239078176915,0.660473298685013,-0.601077845729773,0.855735394572367,-1.26118153637461,0.678580571813581,0.128473932464109,-0.555268850990779,-0.0686483239860457,-0.0346451572460236,-0.307975485234906,0.210448441849947,-0.0747234483314538,0.228688269236117,0.577695829337505,-0.066041685474935,-0.0309460489890712,-0.0210236553634265,-0.0494042580012437,-0.0367208903955624,-0.00804537618263594,0.0157841553424569,0.0298475135092707,-0.00113714555635119,-0.00109033774464193,-0.0448783478896438,0.00247668012547401,0.00447798616868844,-0.012051205756022,0.00446634436597504,0.0104772427732214,0.0121227947468996,0.000389896905872766,-0.0116393447190035,-0.00179894773020806,0.0044017629046853,-0.00162940890027133,0.00477456949926594,7.06571138310852e-05,0.00240141184890114,0.000358945343405588,-0.000220123890221337,4.59085833923734e-05,0.000228483922630522,7.22207612499116e-07,9.1534973618975e-05,2.94850437359893e-15,1.21475747031308e-15,-1.26282910813685e-15
q43notreat_16_c1.tif,HD,1.26105067064877,-3.53860626606056,-4.2128824178468,0.76189687138047,-0.344306138878165,-0.488755282944723,0.239850466339907,-0.0632193155309594,0.36172646323456,0.18917275341002,0.205192152489366,0.218506496356478,-0.0966125287503978,0.206261715921304,0.0282897300833059,-0.00654492389413005,-0.0763409516944875,-0.190592677845904,0.0472772636731585,0.0511965871973512,0.0748208952533109,0.0866586954670919,-0.0197722552943943,-0.0143976851236147,0.00816496495233354,0.00853456248121926,-0.0210704278773451,-0.000358279507344241,0.0106173659265898,-0.038778771923913,-0.0183450646854485,-0.000797717877828653,-0.00380244062337681,-0.00242748863335786,0.00541963583426276,0.000865889771828082,0.00570058722370442,-0.00159016349082048,-0.00193655933176233,0.00348385999528681,0.00228869098759451,0.00138278165318634,-0.00133331331830405,0.000451351928664848,0.000238376555716317,-0.000162798355864354,-9.2371133058224e-05,6.21258851040087e-05,1.51073175783282e-15,-3.25146193736389e-16,4.37971621459973e-16
q43notreat_17_c1.tif,HD,-1.72552886353997,-3.30699016394227,-1.36928744476719,-0.287746706136217,0.580073420761679,-0.021549979140248,-0.658148288802522,0.716524672689034,-0.062266458548963,0.154991737318193,0.10220596431864,-0.1600962871594,-0.121723360662396,0.124387575903731,-0.031885459087922,-0.0126016557398802,-0.0683265337679438,0.00995317563185392,0.0516063915360347,0.0104307676404751,-0.0691029011768257,-0.106196609599218,0.0288399869441891,0.0273044012807475,0.0151392126021584,-0.0731114354130978,-0.00957168907633595,0.00947669384280989,-0.00525972701026421,-0.0132932032261598,0.00932739180985589,-0.0162375429053115,0.00142030506670135,-0.0177737159030694,-0.00273021130899676,-0.00777738535264143,0.000700134570657485,-0.00388724770587852,0.00242785496542682,0.00250128516352689,-0.00147040350172569,0.000221727701992244,0.000797826859953985,0.000510821451630182,-0.000383476294519693,-0.000909939787758464,5.59678554080457e-07,0.000125302307245366,5.69417690566108e-16,-4.51680617650311e-16,2.68462783813532e-16
q43notreat_18_c1.tif,HD,5.27769276102339,-0.977069164380254,-0.158678149758882,-0.301227182096372,-0.727198404206924,-0.761368385106899,-0.70381174503467,-0.44784649824493,-0.103089101607383,-0.0606762400768624,0.0799875617152001,0.133818188914376,0.0237497331286894,0.307032832500499,0.00240569531963883,0.0581738616122699,0.0631051204446907,0.21782886795486,0.175254125407213,-0.00648210042216463,-0.00636655451134782,-0.0139240477344729,0.0220897973433215,0.0361163553948177,-0.0524041568028076,0.00909555290253981,0.00238873967640098,0.0766500497680714,-0.0153607562282002,-0.03371094834839,-0.0239498012366033,-0.0141256625878664,-0.0174036602186916,0.0185360323619166,-0.0216645605675733,-0.0047801385369782,-0.00317819166976109,-0.00119598132306255,0.00320469996640828,-0.0032777501309635,-0.0024635970092535,-0.00107544650589374,0.000134927528408912,0.000953177104182423,0.000138979571941714,-0.0002035336791809,7.83741439565611e-05,-7.73461827895113e-05,1.22940349137129e-15,3.16235818680843e-16,-6.45466786967441e-16
q43notreat_19_c1.tif,HD,8.89795855599555,-2.63752747116792,-1.05492363984603,0.966733799446564,-2.23884544814549,-0.414408097705126,-2.29466902272311,-0.0605931293248988,-0.884569050512453,-0.472980136745939,-0.511050676390162,-0.127745878823898,0.50784612540605,-0.0110109666177864,0.150559571151125,-0.309096052559834,-0.00913370648878167,-0.0856821450655618,-0.0710650718390154,0.119500633580377,-0.175105079338986,0.122251712548968,0.00298241648130285,-0.0404391556772762,0.0215718773934515,-0.0408271803525297,0.00986502754708474,-0.0240074796082303,0.0155866864008282,-0.000870359765658163,-0.0174401409531546,-0.000211555799525753,-0.00625486210726162,-0.00741150231505015,-0.0100136164783012,0.0106478123830603,0.000699976200356778,0.00215182151990012,0.00310886660380304,6.12573696881641e-05,-0.000124303883191207,-0.000265319263600333,0.00168777218726301,7.01030459014495e-05,-5.33260874917302e-05,0.000255058975805232,-4.64626885894699e-05,-0.000148203509016552,2.07614739926436e-15,4.57604395985409e-16,-1.30347494855875e-15
q43notreat_20_c1.tif,HD,-3.02167132017072,-4.14083850270587,2.29586079361684,-1.89508360205741,-1.92341414875022,0.933576571259376,-0.811745785948761,0.0137997625900246,0.246273379637786,0.0960911742749292,-0.0439930222779035,0.239975339820536,-0.298433941098389,-0.0629168711008679,0.107530843799415,0.0573862756600944,-0.140614759189647,-0.144020769426265,-0.136989063250343,-0.0900547122745164,0.0399506295594006,0.0590270673612571,0.042366463347522,0.00302769744225417,-0.0328854185156134,-0.0287011124604462,0.0131654190153794,0.0172398418144608,-0.0405769634469653,0.0189245646441575,0.0124978665612603,0.00725560728072395,-0.00248615676528738,0.00773627600653391,-0.00694140624929535,-0.000145263504580467,0.0047601144054543,0.00591694345735577,0.000540133000822528,0.00193309614713821,0.000196423381627724,-0.000552970487788108,0.00269068796163996,0.000664951936146465,0.000495422862144959,-0.000192488124241379,-0.000118796381856352,6.29333047879063e-05,-5.69049586459651e-16,2.04693891676537e-16,-8.18210924633123e-18
q43notreat_21_c1.tif,HD,0.735532562453467,-3.23650938987982,-2.25952249225673,-0.171876147296766,-1.05850853412836,-0.305361710253582,0.343444439933346,0.0424764816320808,-0.199170570868327,0.363117889540967,0.0436995688243345,-0.070456939608214,-0.0904509536698211,0.0411992914922122,0.322950023573903,-0.202374508057115,0.159041906286194,-0.0389548380927839,-0.0213426078524678,-0.0372835189872308,0.0500302296613488,-0.0913566431665465,0.0358949553991947,-0.00236147725432029,-0.0173344832629838,0.00331083049876322,0.0212083565876405,0.0363267045069955,0.00446539363234117,-0.0230232564206841,0.0161287711316282,-0.00876393941137258,-0.0096375183642499,-0.0118133590000145,0.00270388347736134,0.00223532732622737,0.00020063586744546,0.000224165786785035,0.00118366878077182,0.000739742747901607,-0.0023504421963328,0.00443152667600311,0.000511214641707065,0.000245280147190988,0.000457445262523037,0.000472070869518857,4.31722906852672e-05,4.19285115093863e-06,1.167457815116e-15,3.22600978844015e-18,5.15435347995644e-17
q43notreat_22_c1.tif,HD,-0.550559780920886,-2.50145141487056,-3.86149693650796,0.194777674531722,1.35566160514275,-0.164689628631228,-0.0487462664417768,0.23392408429746,0.163802544552092,0.156300844502818,-0.0923759958682261,0.402662220086346,0.0884136673012499,-0.0681216668919643,-0.0690021157459551,-0.170027546603421,0.0866147405489236,0.0302876968109408,-0.0103182797449679,0.0458282018094688,0.00656422863414249,0.0432452116349025,-0.0102060008300999,0.00220160634174491,-0.00533012642680535,-0.00172623928529654,-0.00606772220529471,0.0272957509765256,0.045957372995383,0.0307414507682455,0.0247928948939434,0.0258239349345582,-0.00913903666258795,0.00283548303738702,0.000226322997585224,0.000349545783435195,-0.00219885366230805,-0.00491628907358677,-0.0022366036142283,-0.000606563989745807,0.00040625944944387,0.000918447373367455,0.00131348768144606,0.000194219568280561,0.000122356221183699,3.03890865348592e-05,-0.000116187876756498,9.90938182049447e-05,8.14869129984564e-16,-2.20215391975705e-16,4.35467503566795e-16
q43notreat_23_c1.tif,HD,2.32594353442594,-3.32126843338904,-0.0633665611469079,-0.667659755087752,-0.707521437801271,-0.647003463606321,-0.455968403357501,-0.381342169401984,0.010273820769776,0.0279619418570711,-0.14424390993414,-0.13334615398706,-0.220864444351996,0.359001988042834,-0.111339302787781,0.0524378068075836,-0.147333820364118,0.0374432081486519,0.155997601988387,-0.0560068924734136,-0.0598897904045706,0.0125284041209371,0.0438573178889764,0.0439361439606077,-0.0404961174191424,-0.0132583517785643,0.0291414332890236,-0.0458288991846093,0.00879808221570784,-0.00387392104036623,-0.0289173587269698,0.00133837386395602,-0.0178120143290819,-0.0119242057840124,0.0136051583913464,0.00937873356619236,-0.00507707267934862,-0.00410088102223637,-0.00554655793390965,-0.00419896694286604,0.00252068916796624,-0.00160608694423319,0.00250684454094528,-0.000888199220530956,0.000621126108810541,0.000192023858134975,-7.7284032662494e-05,0.000169337095921313,1.38625522111267e-15,1.09243752181966e-16,-1.54683810986611e-16
q43notreat_24_c1.tif,HD,3.25580705702358,-2.05029469474085,-1.90062328450609,-0.37931125008567,-0.039980747037457,-0.858648650821503,-0.168877109002642,0.30502897593436,-0.421330575248391,0.311730377747251,-0.148075996613688,0.331881488556654,0.121563267310924,0.133437949120492,0.0655901647178571,-0.0273129966493821,0.120748301976264,0.0400480072820661,-0.139884142052565,-0.210411528568197,0.0452376897426778,-0.0175119396230227,0.0381558640636961,0.000168174018857506,-0.0426775196152559,0.0183567467576468,-0.000584561267067893,0.0108879470509059,0.00301735667877748,-0.00698312160668586,-0.0262859181841927,0.0293131353077548,-0.0245862951838227,0.0047522887058446,-0.00388966456932591,-0.000850538945689469,0.00262054717048001,0.00364482029737844,-0.00211948973232527,-0.00259888204182958,0.00472081728110062,-0.00328121117996231,-4.98308779358116e-05,0.000480630243053204,-0.000560910451051186,-0.000506606292229189,1.52992251347996e-05,-6.19965201207636e-05,1.48898925816566e-15,3.89628982058354e-17,-5.79834926849285e-17
q43notreat_25_c1.tif,HD,-3.00410823716203,-3.72459229198703,2.59861529730238,-1.20384545303038,-1.69958538223824,0.176498948436125,-0.928017902815612,1.37489556529881,0.194297448746613,0.30156429976602,0.138411250251683,-0.0735109944517792,0.246444550884994,-0.0548975304163447,0.241860394518123,0.0200422591132153,0.0208173466864896,-0.0626764840475633,0.196727104910925,0.0469130426028786,0.0987088068210161,0.00306487596441009,-0.0239955424675757,0.000647366941531861,-0.00146251973367165,0.0418801964122432,-0.0543575379395679,-0.00708677115692014,-0.0033503408825059,-0.000849443908167252,0.0123068776960992,0.00572703467205294,-0.00217227617574473,0.001204794316158,0.00365702661639419,-0.000248959231528328,0.0093185674837919,0.00608440730177719,-0.0007381455888631,-0.00306734145906092,-0.0022529074120947,-0.00301633388706337,-0.00207117277046552,-7.09324278122267e-05,-0.000207720203914403,0.00035979371227087,8.79631618079329e-06,2.26051226131133e-06,-7.9693192208292e-16,-4.59587178837764e-17,1.05625051292862e-16
q43notreat_26_c1.tif,HD,-6.76842670159251,-0.359769549401996,3.01912344224221,1.20439738037675,0.685220380048671,0.00480249540752592,-0.247426854574678,0.522700962929852,-0.582569325760817,0.100371443853268,-0.206567105524805,0.207036020492852,-0.0896088184909737,0.151080707164995,-0.0637764335456645,0.0559889719104179,-0.173981050420863,0.0402466268818332,-0.11283530444754,-0.0390783931754545,-0.0665635648504776,-0.0311975422708903,-0.0124202374902908,0.0105977182774962,0.000650729039509815,-0.00672366109010657,0.0328073664421649,-0.0144212738851675,0.00481379901626009,-0.000612202087557537,0.0205348130820624,-0.00523842314993221,0.000658790201987669,-0.011288763747652,-0.00420048881465115,-0.00153768295797721,0.0018192844653112,0.00803212180639123,-0.00085200983876791,-0.00197694213239919,0.000607123346376928,-0.00104937525959422,-0.00127580473057162,0.00011568540744281,-0.000238201501301223,0.000357151685492802,-0.000153361896386325,0.000154048985018523,-7.27187447156159e-16,-2.03709867561052e-16,4.30096515919361e-16
q43notreat_27_c1.tif,HD,-1.46169805024518,-0.0249473954233219,-2.5656892202622,-0.0593810853104409,1.15168614962458,0.0818368406259445,0.482775129874018,0.0274783350506916,-0.0846972421530176,0.106673069462056,0.293762436254619,-0.23045820249871,0.213738618629034,0.00593011387272289,-0.0360384019393203,-0.0851256336239285,0.157843025995422,0.0344915797934352,-0.0550204555942676,0.0238682561134156,-0.0465753666598581,0.0508776640516951,0.0161659748357647,0.00206234801810438,0.0080551327889718,-0.0367192623874328,0.0130972741596862,-0.024088620178794,-0.0336270945938817,-0.0134634764411649,0.0220899013354197,-0.0166458572304226,-0.014548719858314,0.00463141206732161,0.00164607310400182,-0.00526363884466049,-0.00710041689015731,0.00148108944220248,0.000161237751094355,-0.00107853466007463,0.00048111246618588,0.000340806348700432,-0.000260947149947079,0.000349008128508326,-8.69606010763177e-05,-0.000584587599207756,2.20947813521215e-05,-3.14400812185095e-05,3.75071297516441e-16,-3.03923752688446e-16,4.3390499634291e-16
q43notreat_28_c1.tif,HD,-7.0990767591035,0.677937729438726,4.01919666981369,2.50091430118728,-0.766692047685965,-0.179633753205502,0.763994381858895,-0.495550137359658,-0.419746630067421,-0.532777965619861,-0.0262393740548279,0.516683161559675,0.160955781135928,-0.107561921521118,0.0901002331994668,0.068473379224999,0.106987174531082,0.0510059549797474,-0.0167444220317423,0.142349946747045,0.0868940532068055,0.0388403963623827,-0.0144708618300974,0.124359444671733,-0.0352430242794818,-0.0437501090648812,0.00186186140864198,0.0362595325629257,0.0292440563430625,0.0136710482713823,-0.019024562264507,-0.00160603708109643,0.00109548573798562,-0.0100554393305862,0.00972698280591205,-0.0103560037550414,-0.00401536434314855,0.00211017593683104,0.00104734191040762,-0.000163400261327828,-0.000235395406174344,-0.00165594647938945,-0.00121031223306408,-0.000198052869248162,-0.000200316825779309,3.65598586974146e-05,-4.07394188709971e-05,3.22184056399428e-05,-1.85719420589259e-15,-3.23604566491803e-16,4.29909375950587e-16
q43notreat_29_c1.tif,HD,3.90320849983995,0.8669379136955,5.80927951522584,-3.04465466447225,1.94594474155105,-1.97500784102497,0.777394036122427,0.352892353858262,-1.05319365886827,0.70141920548839,0.220791029936981,-0.0457804620719771,-0.137968000745467,-0.530876175044974,-0.12662028182297,0.018727646914793,0.0414972378079633,-0.322423593118245,0.069391722734216,-0.0194522256205215,0.0534709893321492,0.000442050584369004,-0.00457676534428034,0.00415400430086921,-0.0183863885619689,-0.0338441530673396,-0.00969516011573733,-0.0317335375281616,0.0174551717083861,0.0131347226377632,-0.0395530068862676,0.00115563774018573,-0.00384295101001975,0.00150693540584316,-0.00888432972962427,0.00866179833701,-0.0136764301387897,-0.00121795219995374,0.00222724775692079,-0.0015046443274585,-0.00128258653211666,0.00158524722521698,-0.00067665606597132,0.000663964551066584,-0.000110521344696189,0.000188025524233585,-2.95193043211963e-05,1.58281713491723e-05,7.0485246312886e-16,7.49834508376218e-16,-3.98736213746903e-16
q43notreat_30_c1.tif,HD,-1.12629626527401,0.343951888755669,-2.67210702625885,-0.131043590548337,1.76085591271329,0.148233390356379,0.0138670034048519,-0.288712160585579,0.0537137206535025,0.101990229475233,-0.0524964043002421,-0.100231296678966,-0.0925721662943735,0.222865414153456,-0.0133588057630604,0.0915501697693698,0.0189854061126336,-0.0209028172359569,-0.0836948861238765,0.0261852850912595,-0.0334411495045338,-0.0423645832912609,0.00135183921793825,0.0064965845930598,-0.0088716472326411,0.00807655494617974,0.0395721861179275,-0.0304251157729169,-0.00325120531424684,-0.00204621913885662,0.00502215969623168,-0.00307631715283796,-0.0158578224229463,-0.00224691212824752,-0.00779051742253539,-0.00207827713566604,-0.000789799853877442,-3.048155372401e-06,0.00551391406558323,-0.000190830782210008,0.00021289265211754,0.00021702900499458,-0.00211833603684526,6.43329627175646e-05,-0.000425550605545261,5.91652693852271e-05,-9.49594886122521e-05,-4.99370977370132e-05,8.23933590982758e-16,-3.50810249207689e-16,3.23056012600752e-16
q43kinetin_01_c1.tif,HDTreated,-0.518901932415132,-2.83492702471704,1.6734977845102,-1.14933752286273,-2.42757658734108,-0.030303429161054,0.119485973217562,-0.354388044246814,0.214908163257704,0.173576903847831,-0.391218193532702,-0.123661004314416,-0.0537207216361838,-0.188321221437031,-0.129589192367192,0.154028216920391,-0.0651419885352568,0.0276710216857395,-0.0793257086850244,0.0552321046404583,0.0208812115222975,0.0881941395464566,-0.00877814737637052,-0.024699024522743,-0.0635843288330895,0.0164307018828772,-0.0159195757820709,-0.0411895167240466,0.0149326618105021,0.019508629828591,-0.0060983579885502,-0.0106386378917142,-0.00645497313465487,0.000767224151958957,0.00131900124218397,-0.00437162775601078,0.0104164005777181,-0.00343961627555807,-0.00567092347619577,-0.00349437031481072,-0.00171060495657029,0.00598139854824516,-0.00141879764929412,0.000120194174996917,-0.000519484040165462,-0.000748489986560603,0.000194176381368201,-3.08695290964316e-06,1.83143396840606e-17,3.64141631984137e-16,-6.94584337834119e-17
q43kinetin_18_c1.tif,HDTreated,-5.784940951974,2.43135883484114,1.95168923595382,0.909127070337237,0.567194286331326,0.126445433826796,0.911186669653893,0.207529170665271,-0.55307507883052,-0.24964257436228,0.156912417029968,0.114723429069441,-0.120416853537852,0.31965701446416,0.187191405369607,0.0769548834014222,-0.101587501080855,-0.121107099889568,-0.0650552208490498,-0.000402331483671442,-0.00853802662169098,0.0982787946343629,0.00848415770794152,0.0810154545109643,-0.0216553296774239,-0.0220988843064533,0.049357315017229,-0.00659640817258807,-0.0133722276466375,0.0105680561435324,0.0163406167565998,0.0110771198356496,0.00970147121238249,-0.00233532398118541,-0.00306640286767865,0.00569965445001901,-0.000343478586865099,0.00144516437590266,0.00310555140464878,0.00420702635965321,-0.000533724655199116,0.00250186071969613,0.0015405922288771,0.00035940070422709,7.22369172832726e-05,-0.000376300165895349,0.000145937457122099,2.90846304337047e-06,-8.23384579448236e-16,-3.40685896935053e-16,3.18851710976827e-16
q43notreat_04_c1.tif,HD,1.72314202141828,-0.885211932361944,5.78824267711109,-3.43574609902419,1.44368583473928,-1.31872255421561,-0.0241465268340554,-0.221969559958074,0.277575205370227,-0.0031783722230824,-0.031111103206234,0.278631780987346,-0.0895480029497381,0.179256907620322,0.0203424075851663,-0.0633304559221073,0.0141693626507466,-0.0429205686264651,-0.00182047195646862,0.0246735156119857,-0.132808331747161,-0.00433456874124395,-0.0576529069690846,-0.0265586803781945,0.0186680768633445,-0.0366780943503196,-0.00539395855364325,0.0114841769912297,-0.00477420577146613,-0.00273304433730814,0.0147658660044142,-0.00798023393449571,0.0159907522152684,0.00604171879783957,0.0205302424123385,-0.0128692399448071,0.0067958673608973,-0.00204390697085316,-0.000314508671490743,-0.00115977221887564,0.0026261484767886,-0.000778294228074398,-0.00158397960188129,-0.00052306993710307,0.000254823528691651,-0.000180131807043057,-6.73327985004366e-05,-0.000281561729388034,1.15645312600752e-15,7.0275120428244e-16,-2.87620409237734e-16
